MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20150825,WA,0.00,100.00,100.00,99.99,84.64,0.00,2015-08-25,2015-08-31,1
20150818,WA,0.00,100.00,100.00,99.99,50.80,0.00,2015-08-18,2015-08-24,1
20150811,WA,0.00,100.00,100.00,99.99,42.51,0.00,2015-08-11,2015-08-17,1
20150804,WA,0.00,100.00,100.00,99.99,31.74,0.00,2015-08-04,2015-08-10,1
20150728,WA,0.00,100.00,100.00,99.99,31.74,0.00,2015-07-28,2015-08-03,1
20150721,WA,0.00,100.00,100.00,98.61,0.00,0.00,2015-07-21,2015-07-27,1
20150714,WA,0.00,100.00,100.00,98.61,0.00,0.00,2015-07-14,2015-07-20,1
20150707,WA,0.00,100.00,100.00,86.14,0.00,0.00,2015-07-07,2015-07-13,1
20150630,WA,0.00,100.00,92.52,45.79,0.00,0.00,2015-06-30,2015-07-06,1
20150623,WA,0.00,100.00,90.03,32.35,0.00,0.00,2015-06-23,2015-06-29,1
20150616,WA,9.77,90.23,63.42,25.78,0.00,0.00,2015-06-16,2015-06-22,1
20150609,WA,9.77,90.23,59.73,23.76,0.00,0.00,2015-06-09,2015-06-15,1
20150602,WA,9.77,90.23,51.81,23.76,0.00,0.00,2015-06-02,2015-06-08,1
20150526,WA,9.77,90.23,51.81,23.76,0.00,0.00,2015-05-26,2015-06-01,1
20150519,WA,9.77,90.23,51.81,23.74,0.00,0.00,2015-05-19,2015-05-25,1
20150512,WA,32.49,67.51,51.82,15.49,0.00,0.00,2015-05-12,2015-05-18,1
20150505,WA,32.49,67.51,51.82,15.49,0.00,0.00,2015-05-05,2015-05-11,1
20150428,WA,32.95,67.05,48.96,15.20,0.00,0.00,2015-04-28,2015-05-04,1
20150421,WA,34.63,65.37,45.86,0.00,0.00,0.00,2015-04-21,2015-04-27,1
20150414,WA,34.63,65.37,28.13,0.00,0.00,0.00,2015-04-14,2015-04-20,1
20150407,WA,34.56,65.44,28.13,0.00,0.00,0.00,2015-04-07,2015-04-13,1
20150331,WA,34.56,65.44,28.13,0.00,0.00,0.00,2015-03-31,2015-04-06,1
20150324,WA,38.89,61.11,28.13,0.00,0.00,0.00,2015-03-24,2015-03-30,1
20150317,WA,38.73,61.27,28.13,0.00,0.00,0.00,2015-03-17,2015-03-23,1
20150310,WA,36.96,63.04,28.79,0.00,0.00,0.00,2015-03-10,2015-03-16,1
20150303,WA,38.13,61.87,28.78,0.00,0.00,0.00,2015-03-03,2015-03-09,1
20150224,WA,38.13,61.87,28.78,0.00,0.00,0.00,2015-02-24,2015-03-02,1
20150217,WA,38.13,61.87,16.66,0.00,0.00,0.00,2015-02-17,2015-02-23,1
20150210,WA,27.40,72.60,18.37,0.00,0.00,0.00,2015-02-10,2015-02-16,1
20150203,WA,26.94,73.06,22.43,5.96,0.00,0.00,2015-02-03,2015-02-09,1
20150127,WA,26.94,73.06,22.43,5.96,0.00,0.00,2015-01-27,2015-02-02,1
20150120,WA,47.26,52.74,25.38,10.54,0.00,0.00,2015-01-20,2015-01-26,1
20150113,WA,47.26,52.74,25.23,10.54,0.00,0.00,2015-01-13,2015-01-19,1
20150106,WA,51.95,48.05,34.26,12.90,0.00,0.00,2015-01-06,2015-01-12,1
20141230,WA,51.87,48.13,36.15,14.83,0.00,0.00,2014-12-30,2015-01-05,1
20141223,WA,51.87,48.13,36.15,14.83,0.00,0.00,2014-12-23,2014-12-29,1
20141216,WA,50.68,49.32,36.89,14.83,0.00,0.00,2014-12-16,2014-12-22,1
20141209,WA,50.18,49.82,36.89,16.36,0.00,0.00,2014-12-09,2014-12-15,1
20141202,WA,50.18,49.82,36.89,16.36,0.00,0.00,2014-12-02,2014-12-08,1
20141125,WA,47.88,52.12,38.09,16.35,0.00,0.00,2014-11-25,2014-12-01,1
20141118,WA,47.82,52.18,38.09,16.35,0.00,0.00,2014-11-18,2014-11-24,1
20141111,WA,47.82,52.18,32.70,16.35,0.00,0.00,2014-11-11,2014-11-17,1
20141104,WA,47.43,52.57,32.71,16.35,0.00,0.00,2014-11-04,2014-11-10,1
20141028,WA,44.52,55.48,39.73,18.76,0.00,0.00,2014-10-28,2014-11-03,1
20141021,WA,34.22,65.78,40.28,20.17,0.00,0.00,2014-10-21,2014-10-27,1
20141014,WA,34.22,65.78,40.28,20.17,0.00,0.00,2014-10-14,2014-10-20,1
20141007,WA,34.22,65.78,40.28,20.17,0.00,0.00,2014-10-07,2014-10-13,1
20140930,WA,34.22,65.78,40.27,20.17,0.00,0.00,2014-09-30,2014-10-06,1
20140923,WA,32.68,67.32,40.27,19.99,0.00,0.00,2014-09-23,2014-09-29,1
20140916,WA,32.70,67.30,40.27,19.99,0.00,0.00,2014-09-16,2014-09-22,1
20140909,WA,32.70,67.30,40.27,19.99,0.00,0.00,2014-09-09,2014-09-15,1
20140902,WA,32.70,67.30,40.32,19.99,0.00,0.00,2014-09-02,2014-09-08,1
20140826,WA,32.61,67.39,40.32,19.99,0.00,0.00,2014-08-26,2014-09-01,1
20140819,WA,39.62,60.38,40.32,19.99,0.00,0.00,2014-08-19,2014-08-25,1
20140812,WA,39.13,60.87,40.84,19.99,0.00,0.00,2014-08-12,2014-08-18,1
20140805,WA,39.21,60.79,40.84,19.99,0.00,0.00,2014-08-05,2014-08-11,1
20140729,WA,39.56,60.44,33.38,18.27,0.00,0.00,2014-07-29,2014-08-04,1
20140722,WA,34.31,65.69,33.38,18.27,0.00,0.00,2014-07-22,2014-07-28,1
20140715,WA,50.82,49.18,33.38,18.27,0.00,0.00,2014-07-15,2014-07-21,1
20140708,WA,50.82,49.18,33.38,18.27,0.00,0.00,2014-07-08,2014-07-14,1
20140701,WA,50.82,49.18,33.38,18.27,0.00,0.00,2014-07-01,2014-07-07,1
20140624,WA,50.82,49.18,33.38,18.27,0.00,0.00,2014-06-24,2014-06-30,1
20140617,WA,46.28,53.72,34.59,15.22,0.00,0.00,2014-06-17,2014-06-23,1
20140610,WA,46.28,53.72,34.59,15.22,0.00,0.00,2014-06-10,2014-06-16,1
20140603,WA,47.06,52.94,34.59,15.22,0.00,0.00,2014-06-03,2014-06-09,1
20140527,WA,44.26,55.74,34.66,15.22,0.00,0.00,2014-05-27,2014-06-02,1
20140520,WA,44.26,55.74,34.66,15.22,0.00,0.00,2014-05-20,2014-05-26,1
20140513,WA,44.26,55.74,34.66,15.22,0.00,0.00,2014-05-13,2014-05-19,1
20140506,WA,44.26,55.74,34.17,15.22,0.00,0.00,2014-05-06,2014-05-12,1
20140429,WA,44.26,55.74,34.17,15.22,0.00,0.00,2014-04-29,2014-05-05,1
20140422,WA,42.83,57.17,35.45,17.22,0.00,0.00,2014-04-22,2014-04-28,1
20140415,WA,42.83,57.17,35.45,17.22,0.00,0.00,2014-04-15,2014-04-21,1
20140408,WA,42.04,57.96,35.43,17.22,0.00,0.00,2014-04-08,2014-04-14,1
20140401,WA,42.04,57.96,35.43,17.22,0.00,0.00,2014-04-01,2014-04-07,1
20140325,WA,42.04,57.96,35.41,17.22,0.00,0.00,2014-03-25,2014-03-31,1
20140318,WA,37.52,62.48,48.77,24.33,0.00,0.00,2014-03-18,2014-03-24,1
20140311,WA,37.52,62.48,48.77,24.33,0.00,0.00,2014-03-11,2014-03-17,1
20140304,WA,4.96,95.04,51.73,24.33,0.00,0.00,2014-03-04,2014-03-10,1
20140225,WA,0.00,100.00,54.32,13.38,0.00,0.00,2014-02-25,2014-03-03,1
20140218,WA,0.00,100.00,63.68,13.41,0.00,0.00,2014-02-18,2014-02-24,1
20140211,WA,0.00,100.00,99.33,19.56,0.00,0.00,2014-02-11,2014-02-17,1
20140204,WA,0.00,100.00,93.05,0.27,0.00,0.00,2014-02-04,2014-02-10,1
20140128,WA,0.00,100.00,93.05,0.27,0.00,0.00,2014-01-28,2014-02-03,1
20140121,WA,0.00,100.00,93.05,0.27,0.00,0.00,2014-01-21,2014-01-27,1
20140114,WA,0.00,100.00,93.05,0.27,0.00,0.00,2014-01-14,2014-01-20,1
20140107,WA,0.00,100.00,54.80,0.00,0.00,0.00,2014-01-07,2014-01-13,1
20131231,WA,18.08,81.92,0.00,0.00,0.00,0.00,2013-12-31,2014-01-06,1
20131224,WA,18.08,81.92,0.00,0.00,0.00,0.00,2013-12-24,2013-12-30,1
20131217,WA,26.02,73.98,0.00,0.00,0.00,0.00,2013-12-17,2013-12-23,1
20131210,WA,50.97,49.03,0.00,0.00,0.00,0.00,2013-12-10,2013-12-16,1
20131203,WA,85.62,14.38,0.00,0.00,0.00,0.00,2013-12-03,2013-12-09,1
20131126,WA,99.02,0.98,0.00,0.00,0.00,0.00,2013-11-26,2013-12-02,1
20131119,WA,99.02,0.98,0.00,0.00,0.00,0.00,2013-11-19,2013-11-25,1
20131112,WA,99.02,0.98,0.00,0.00,0.00,0.00,2013-11-12,2013-11-18,1
20131105,WA,99.02,0.98,0.00,0.00,0.00,0.00,2013-11-05,2013-11-11,1
20131029,WA,98.97,1.03,0.00,0.00,0.00,0.00,2013-10-29,2013-11-04,1
20131022,WA,98.97,1.03,0.00,0.00,0.00,0.00,2013-10-22,2013-10-28,1
20131015,WA,98.92,1.08,0.00,0.00,0.00,0.00,2013-10-15,2013-10-21,1
20131008,WA,99.00,1.00,0.00,0.00,0.00,0.00,2013-10-08,2013-10-14,1
20131001,WA,97.08,2.92,0.00,0.00,0.00,0.00,2013-10-01,2013-10-07,1
20130924,WA,88.78,11.22,3.14,0.00,0.00,0.00,2013-09-24,2013-09-30,1
20130917,WA,88.78,11.22,3.14,0.00,0.00,0.00,2013-09-17,2013-09-23,1
20130910,WA,88.78,11.22,3.14,0.00,0.00,0.00,2013-09-10,2013-09-16,1
20130903,WA,88.78,11.22,3.14,0.00,0.00,0.00,2013-09-03,2013-09-09,1
20130827,WA,80.34,19.66,3.14,0.00,0.00,0.00,2013-08-27,2013-09-02,1
20130820,WA,80.34,19.66,3.14,0.00,0.00,0.00,2013-08-20,2013-08-26,1
20130813,WA,80.32,19.68,3.14,0.00,0.00,0.00,2013-08-13,2013-08-19,1
20130806,WA,80.32,19.68,3.14,0.00,0.00,0.00,2013-08-06,2013-08-12,1
20130730,WA,80.26,19.74,3.14,0.00,0.00,0.00,2013-07-30,2013-08-05,1
20130723,WA,80.26,19.74,1.81,0.00,0.00,0.00,2013-07-23,2013-07-29,1
20130716,WA,80.47,19.53,1.81,0.00,0.00,0.00,2013-07-16,2013-07-22,1
20130709,WA,88.51,11.49,1.81,0.00,0.00,0.00,2013-07-09,2013-07-15,1
20130702,WA,88.41,11.59,1.81,0.00,0.00,0.00,2013-07-02,2013-07-08,1
20130625,WA,88.41,11.59,1.84,0.00,0.00,0.00,2013-06-25,2013-07-01,1
20130618,WA,82.09,17.91,3.21,0.00,0.00,0.00,2013-06-18,2013-06-24,1
20130611,WA,87.11,12.89,0.03,0.00,0.00,0.00,2013-06-11,2013-06-17,1
20130604,WA,87.53,12.47,0.03,0.00,0.00,0.00,2013-06-04,2013-06-10,1
20130528,WA,82.56,17.44,0.00,0.00,0.00,0.00,2013-05-28,2013-06-03,1
20130521,WA,82.63,17.37,0.00,0.00,0.00,0.00,2013-05-21,2013-05-27,1
20130514,WA,82.65,17.35,0.00,0.00,0.00,0.00,2013-05-14,2013-05-20,1
20130507,WA,82.65,17.35,0.00,0.00,0.00,0.00,2013-05-07,2013-05-13,1
20130430,WA,100.00,0.00,0.00,0.00,0.00,0.00,2013-04-30,2013-05-06,1
20130423,WA,100.00,0.00,0.00,0.00,0.00,0.00,2013-04-23,2013-04-29,1
20130416,WA,100.00,0.00,0.00,0.00,0.00,0.00,2013-04-16,2013-04-22,1
20130409,WA,100.00,0.00,0.00,0.00,0.00,0.00,2013-04-09,2013-04-15,1
20130402,WA,94.18,5.82,0.00,0.00,0.00,0.00,2013-04-02,2013-04-08,1
20130326,WA,100.00,0.00,0.00,0.00,0.00,0.00,2013-03-26,2013-04-01,1
20130319,WA,100.00,0.00,0.00,0.00,0.00,0.00,2013-03-19,2013-03-25,1
20130312,WA,100.00,0.00,0.00,0.00,0.00,0.00,2013-03-12,2013-03-18,1
20130305,WA,100.00,0.00,0.00,0.00,0.00,0.00,2013-03-05,2013-03-11,1
20130226,WA,100.00,0.00,0.00,0.00,0.00,0.00,2013-02-26,2013-03-04,1
20130219,WA,100.00,0.00,0.00,0.00,0.00,0.00,2013-02-19,2013-02-25,1
20130212,WA,100.00,0.00,0.00,0.00,0.00,0.00,2013-02-12,2013-02-18,1
20130205,WA,100.00,0.00,0.00,0.00,0.00,0.00,2013-02-05,2013-02-11,1
20130129,WA,100.00,0.00,0.00,0.00,0.00,0.00,2013-01-29,2013-02-04,1
20130122,WA,100.00,0.00,0.00,0.00,0.00,0.00,2013-01-22,2013-01-28,1
20130115,WA,100.00,0.00,0.00,0.00,0.00,0.00,2013-01-15,2013-01-21,1
20130108,WA,100.00,0.00,0.00,0.00,0.00,0.00,2013-01-08,2013-01-14,1
20130101,WA,100.00,0.00,0.00,0.00,0.00,0.00,2013-01-01,2013-01-07,1
20121225,WA,100.00,0.00,0.00,0.00,0.00,0.00,2012-12-25,2012-12-31,1
20121218,WA,100.00,0.00,0.00,0.00,0.00,0.00,2012-12-18,2012-12-24,1
20121211,WA,100.00,0.00,0.00,0.00,0.00,0.00,2012-12-11,2012-12-17,1
20121204,WA,100.00,0.00,0.00,0.00,0.00,0.00,2012-12-04,2012-12-10,1
20121127,WA,100.00,0.00,0.00,0.00,0.00,0.00,2012-11-27,2012-12-03,1
20121120,WA,100.00,0.00,0.00,0.00,0.00,0.00,2012-11-20,2012-11-26,1
20121113,WA,100.00,0.00,0.00,0.00,0.00,0.00,2012-11-13,2012-11-19,1
20121106,WA,100.00,0.00,0.00,0.00,0.00,0.00,2012-11-06,2012-11-12,1
20121030,WA,100.00,0.00,0.00,0.00,0.00,0.00,2012-10-30,2012-11-05,1
20121023,WA,100.00,0.00,0.00,0.00,0.00,0.00,2012-10-23,2012-10-29,1
20121016,WA,100.00,0.00,0.00,0.00,0.00,0.00,2012-10-16,2012-10-22,1
20121009,WA,84.27,15.73,0.00,0.00,0.00,0.00,2012-10-09,2012-10-15,1
20121002,WA,99.99,0.01,0.00,0.00,0.00,0.00,2012-10-02,2012-10-08,1
20120925,WA,100.00,0.00,0.00,0.00,0.00,0.00,2012-09-25,2012-10-01,1
20120918,WA,100.00,0.00,0.00,0.00,0.00,0.00,2012-09-18,2012-09-24,1
20120911,WA,95.83,4.17,0.00,0.00,0.00,0.00,2012-09-11,2012-09-17,1
20120904,WA,95.83,4.17,0.00,0.00,0.00,0.00,2012-09-04,2012-09-10,1
20120828,WA,95.83,4.17,0.00,0.00,0.00,0.00,2012-08-28,2012-09-03,1
20120821,WA,95.83,4.17,0.00,0.00,0.00,0.00,2012-08-21,2012-08-27,1
20120814,WA,95.83,4.17,0.00,0.00,0.00,0.00,2012-08-14,2012-08-20,1
20120807,WA,95.83,4.17,0.00,0.00,0.00,0.00,2012-08-07,2012-08-13,1
20120731,WA,95.83,4.17,0.00,0.00,0.00,0.00,2012-07-31,2012-08-06,1
20120724,WA,95.83,4.17,0.00,0.00,0.00,0.00,2012-07-24,2012-07-30,1
20120717,WA,95.83,4.17,0.00,0.00,0.00,0.00,2012-07-17,2012-07-23,1
20120710,WA,85.32,14.68,4.07,0.00,0.00,0.00,2012-07-10,2012-07-16,1
20120703,WA,85.32,14.68,4.07,0.00,0.00,0.00,2012-07-03,2012-07-09,1
20120626,WA,85.32,14.68,3.55,0.00,0.00,0.00,2012-06-26,2012-07-02,1
20120619,WA,85.32,14.68,3.55,0.00,0.00,0.00,2012-06-19,2012-06-25,1
20120612,WA,85.32,14.68,3.55,0.00,0.00,0.00,2012-06-12,2012-06-18,1
20120605,WA,79.15,20.85,3.55,0.00,0.00,0.00,2012-06-05,2012-06-11,1
20120529,WA,78.87,21.13,3.55,0.00,0.00,0.00,2012-05-29,2012-06-04,1
20120522,WA,78.87,21.13,3.55,0.00,0.00,0.00,2012-05-22,2012-05-28,1
20120515,WA,78.87,21.13,3.78,0.00,0.00,0.00,2012-05-15,2012-05-21,1
20120508,WA,78.87,21.13,3.78,0.00,0.00,0.00,2012-05-08,2012-05-14,1
20120501,WA,74.77,25.23,8.54,0.00,0.00,0.00,2012-05-01,2012-05-07,1
20120424,WA,74.77,25.23,8.54,0.00,0.00,0.00,2012-04-24,2012-04-30,1
20120417,WA,74.77,25.23,8.54,0.00,0.00,0.00,2012-04-17,2012-04-23,1
20120410,WA,74.77,25.23,8.54,0.00,0.00,0.00,2012-04-10,2012-04-16,1
20120403,WA,74.77,25.23,8.54,0.00,0.00,0.00,2012-04-03,2012-04-09,1
20120327,WA,74.77,25.23,8.54,0.00,0.00,0.00,2012-03-27,2012-04-02,1
20120320,WA,72.36,27.64,9.29,0.00,0.00,0.00,2012-03-20,2012-03-26,1
20120313,WA,55.45,44.55,18.32,0.00,0.00,0.00,2012-03-13,2012-03-19,1
20120306,WA,55.45,44.55,18.32,0.00,0.00,0.00,2012-03-06,2012-03-12,1
20120228,WA,55.45,44.55,18.32,0.00,0.00,0.00,2012-02-28,2012-03-05,1
20120221,WA,55.45,44.55,18.32,0.00,0.00,0.00,2012-02-21,2012-02-27,1
20120214,WA,55.45,44.55,18.32,0.00,0.00,0.00,2012-02-14,2012-02-20,1
20120207,WA,55.45,44.55,18.32,0.00,0.00,0.00,2012-02-07,2012-02-13,1
20120131,WA,53.50,46.50,20.48,0.00,0.00,0.00,2012-01-31,2012-02-06,1
20120124,WA,53.48,46.52,20.48,0.00,0.00,0.00,2012-01-24,2012-01-30,1
20120117,WA,53.17,46.83,20.89,0.00,0.00,0.00,2012-01-17,2012-01-23,1
20120110,WA,53.17,46.83,20.89,0.00,0.00,0.00,2012-01-10,2012-01-16,1
20120103,WA,53.17,46.83,0.00,0.00,0.00,0.00,2012-01-03,2012-01-09,1
20111227,WA,53.31,46.69,0.00,0.00,0.00,0.00,2011-12-27,2012-01-02,1
20111220,WA,79.79,20.21,0.00,0.00,0.00,0.00,2011-12-20,2011-12-26,1
20111213,WA,79.79,20.21,0.00,0.00,0.00,0.00,2011-12-13,2011-12-19,1
20111206,WA,79.79,20.21,0.00,0.00,0.00,0.00,2011-12-06,2011-12-12,1
20111129,WA,85.30,14.70,0.00,0.00,0.00,0.00,2011-11-29,2011-12-05,1
20111122,WA,85.24,14.76,0.00,0.00,0.00,0.00,2011-11-22,2011-11-28,1
20111115,WA,85.24,14.76,0.00,0.00,0.00,0.00,2011-11-15,2011-11-21,1
20111108,WA,89.19,10.81,0.00,0.00,0.00,0.00,2011-11-08,2011-11-14,1
20111101,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-11-01,2011-11-07,1
20111025,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-10-25,2011-10-31,1
20111018,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-10-18,2011-10-24,1
20111011,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-10-11,2011-10-17,1
20111004,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-10-04,2011-10-10,1
20110927,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-09-27,2011-10-03,1
20110920,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-09-20,2011-09-26,1
20110913,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-09-13,2011-09-19,1
20110906,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-09-06,2011-09-12,1
20110830,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-08-30,2011-09-05,1
20110823,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-08-23,2011-08-29,1
20110816,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-08-16,2011-08-22,1
20110809,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-08-09,2011-08-15,1
20110802,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-08-02,2011-08-08,1
20110726,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-07-26,2011-08-01,1
20110719,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-07-19,2011-07-25,1
20110712,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-07-12,2011-07-18,1
20110705,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-07-05,2011-07-11,1
20110628,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-06-28,2011-07-04,1
20110621,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-06-21,2011-06-27,1
20110614,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-06-14,2011-06-20,1
20110607,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-06-07,2011-06-13,1
20110531,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-05-31,2011-06-06,1
20110524,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-05-24,2011-05-30,1
20110517,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-05-17,2011-05-23,1
20110510,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-05-10,2011-05-16,1
20110503,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-05-03,2011-05-09,1
20110426,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-04-26,2011-05-02,1
20110419,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-04-19,2011-04-25,1
20110412,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-04-12,2011-04-18,1
20110405,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-04-05,2011-04-11,1
20110329,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-03-29,2011-04-04,1
20110322,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-03-22,2011-03-28,1
20110315,WA,87.75,12.25,0.00,0.00,0.00,0.00,2011-03-15,2011-03-21,1
20110308,WA,87.75,12.25,0.00,0.00,0.00,0.00,2011-03-08,2011-03-14,1
20110301,WA,87.75,12.25,0.00,0.00,0.00,0.00,2011-03-01,2011-03-07,1
20110222,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-02-22,2011-02-28,1
20110215,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-02-15,2011-02-21,1
20110208,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-02-08,2011-02-14,1
20110201,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-02-01,2011-02-07,1
20110125,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-01-25,2011-01-31,1
20110118,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-01-18,2011-01-24,1
20110111,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-01-11,2011-01-17,1
20110104,WA,100.00,0.00,0.00,0.00,0.00,0.00,2011-01-04,2011-01-10,1
20101228,WA,100.00,0.00,0.00,0.00,0.00,0.00,2010-12-28,2011-01-03,1
20101221,WA,100.00,0.00,0.00,0.00,0.00,0.00,2010-12-21,2010-12-27,1
20101214,WA,100.00,0.00,0.00,0.00,0.00,0.00,2010-12-14,2010-12-20,1
20101207,WA,100.00,0.00,0.00,0.00,0.00,0.00,2010-12-07,2010-12-13,1
20101130,WA,100.00,0.00,0.00,0.00,0.00,0.00,2010-11-30,2010-12-06,1
20101123,WA,100.00,0.00,0.00,0.00,0.00,0.00,2010-11-23,2010-11-29,1
20101116,WA,100.00,0.00,0.00,0.00,0.00,0.00,2010-11-16,2010-11-22,1
20101109,WA,100.00,0.00,0.00,0.00,0.00,0.00,2010-11-09,2010-11-15,1
20101102,WA,100.00,0.00,0.00,0.00,0.00,0.00,2010-11-02,2010-11-08,1
20101026,WA,100.00,0.00,0.00,0.00,0.00,0.00,2010-10-26,2010-11-01,1
20101019,WA,100.00,0.00,0.00,0.00,0.00,0.00,2010-10-19,2010-10-25,1
20101012,WA,100.00,0.00,0.00,0.00,0.00,0.00,2010-10-12,2010-10-18,1
20101005,WA,100.00,0.00,0.00,0.00,0.00,0.00,2010-10-05,2010-10-11,1
20100928,WA,100.00,0.00,0.00,0.00,0.00,0.00,2010-09-28,2010-10-04,1
20100921,WA,100.00,0.00,0.00,0.00,0.00,0.00,2010-09-21,2010-09-27,1
20100914,WA,100.00,0.00,0.00,0.00,0.00,0.00,2010-09-14,2010-09-20,1
20100907,WA,100.00,0.00,0.00,0.00,0.00,0.00,2010-09-07,2010-09-13,1
20100831,WA,100.00,0.00,0.00,0.00,0.00,0.00,2010-08-31,2010-09-06,1
20100824,WA,100.00,0.00,0.00,0.00,0.00,0.00,2010-08-24,2010-08-30,1
20100817,WA,100.00,0.00,0.00,0.00,0.00,0.00,2010-08-17,2010-08-23,1
20100810,WA,100.00,0.00,0.00,0.00,0.00,0.00,2010-08-10,2010-08-16,1
20100803,WA,100.00,0.00,0.00,0.00,0.00,0.00,2010-08-03,2010-08-09,1
20100727,WA,100.00,0.00,0.00,0.00,0.00,0.00,2010-07-27,2010-08-02,1
20100720,WA,100.00,0.00,0.00,0.00,0.00,0.00,2010-07-20,2010-07-26,1
20100713,WA,100.00,0.00,0.00,0.00,0.00,0.00,2010-07-13,2010-07-19,1
20100706,WA,100.00,0.00,0.00,0.00,0.00,0.00,2010-07-06,2010-07-12,1
20100629,WA,100.00,0.00,0.00,0.00,0.00,0.00,2010-06-29,2010-07-05,1
20100622,WA,100.00,0.00,0.00,0.00,0.00,0.00,2010-06-22,2010-06-28,1
20100615,WA,97.58,2.42,0.00,0.00,0.00,0.00,2010-06-15,2010-06-21,1
