UNITID,AGENCY,FIRENAME,STARTDATE,ACRES,CAUSE,AREA,COUNTY
WAOWF,Okan-Wen NF,Conrad Lake,2013-08-13,1103.61827514,Lightning,Tieton,Yakima County
WASPD,Spokane BLM,Burbank,2013-07-22,202.56539926,Miscellaneous,Terrace Heights,Yakima County
WANES,Washington DNR,Keystone North,2013-08-01,459.27384782,,Tonasket,Okanogan County
WANES,Washington DNR,Keystone,2013-08-01,434.30627469,Lightning,Omak,Okanogan County
WANES,Washington DNR,Tunk Peak,2013-08-01,12.60465328,Lightning,Omak,Okanogan County
WANES,Washington DNR,Corral Lake,2013-08-01,0.97553084,,Omak,Okanogan County
WAWFS,Washington Fire Ser,Dead Canyon,2013-09-10,3707.96752909,Miscellaneous,Mabton,Yakima County
WASPD,Spokane BLM,Webber,2013-09-18,681.24456714,Fireworks,Benton City,Benton County
WAWFS,Washington Fire Ser,B&O,2013-07-15,1451.15506547,,Okanogan,Okanogan County
WASPD,Spokane BLM,Ione,2013-07-04,338.53388027,Miscellaneou,Pasco,Franklin County
WASES,Washington DNR,Grand Ronde,2013-08-29,613.01624071,Lightning,Asotin,Asotin County
WASES,Washington DNR,Mail Trail,2013-06-09,2495.18488054,Miscellaneous,Asotin,Asotin County
WAPCS,Washington DNR,Dog Mountain,2013-05-04,198.76699347,,Morton,Lewis County
ORCGF,Columbia RG NSA,Major Creek,2013-07-03,149.20407701,Miscellaneous,White Salmon,Klickitat County
WAOWF,Okan-Wen NF,Alpine,2014-08-01,19.39150427,Lightning,Leavenworth,Chelan County
WAOWF,Okan-Wen NF,Chiwaukum Creek,2014-07-15,13894.5896715,Lightning,Leavenworth,Chelan County
WAOWF,Okan-Wen NF,Mills Canyon,2014-07-08,22005.9706214,Structure Fire,Entiat,Chelan County
WASES,Washington DNR,Cottonwood,2014-06-17,8942.47740757,Miscellaneous,Selah,Yakima County
WASES,Washington DNR,25 Mile,2014-07-10,218.18466237,Unknown,Granite Falls,Chelan County
WASES,Washington DNR,Skookum,2014-07-14,60.84558516,,Chenoweth,Wasco County
WANES,Washington DNR,Carlton Complex-Rising Eagle Rd,2014-07-14,255899.595766,Lightning,Brewster,Okanogan County
WACOA,Colville Agency,Devils Elbow,2014-08-03,24003.2145444,Lightning,Republic,Ferry County
WASPD,Spokane BLM,Watermelon,2014-07-19,11416.9819524,Unknown,Medical Lake,Spokane County
WAOWF,Okan-Wen NF,Upper Falls,2014-08-06,8113.6673509,Lightning,Brewster,Okanogan County
WAOWF,Okan-Wen NF,South Cle Elum Ridge,2014-08-07,887.71468802,,Cle Elum,Kittitas County
WASES,Washington DNR,I-82 Manashtash,2014-07-03,1994.73311738,Burnin Material,Kittitas,Kittitas County
WASES,Washington DNR,Yaxon Canyon,2014-09-22,45.83826974,Lightning,Cashmere,Chelan County
WASES,Washington DNR,Foster Creek,2014-06-03,377.30755529,Lightning,Bridgeport,Douglas County
WASES,Washington DNR,Box Canyon,2014-08-03,54.74024668,Lightning,Goldendale,Klickitat County
WASES,Washington DNR,Auvil Canyon,2014-08-21,633.13544534,Lightning,Entiat,Chelan County
WASES,Washington DNR,BMIDC INC 881,2014-08-11,131.76951686,Lightning,Asotin,Asotin County
WASES,Washington DNR,BMIDC INC 879,2014-08-11,30.07019646,Lightning,Asotin,Asotin County
WAPCS,Washington DNR,Teague Rd,2014-08-10,58.57169876,,Rochester,Thurston County
WACOA,Colville Agency,Belvedere,2014-06-04,865.45746464,,Coulee Dam,Okanogan County
WACOA,Colville Agency,Brody Canyon,2014-06-12,818.24419222,,Coulee Dam,Okanogan County
WACOA,Colville Agency,Lawson Flats,2014-04-07,410.67404833,Human,Kettle Falls,Stevens County
WANES,Washington DNR,Running Deer,2014-08-27,25.61096661,,Deer Park,Spokane County
WASES,Washington DNR,Saddle Mountain,2014-07-18,24917.4430235,,Mattawa,Grant County
WAPCS,Washington DNR,Mineral Hill,2014-09-07,6.09674576,,Eatonville,Pierce County
WASPD,Spokane BLM,Malaga,2014-05-28,1248.52300937,Lightning,South Wenatchee,Chelan County
WACOA,Colville Agency,Silver Creek II,2014-07-04,273.91415006,Human,Coulee Dam,Okanogan County
WAWFS,Washington Fire Ser,Rock Hill,2014-07-06,1129.53258719,Human,Chelan,Chelan County
WANES,Washington DNR,Lake Spokane,2014-07-09,1016.31089077,Structure Fire,Fairchild Air Force Base,Spokane County
WASPD,Spokane BLM,R Road,2014-07-16,3320.86240466,Unknown,Coulee Dam,Okanogan County
WANES,Washington DNR,Bugg Road,2014-07-21,1168.9473472,Human,Tonasket,Okanogan County
WAWFS,,Snake River,2016-08-02,11366.2383583,Human,Pullman,Whitman County
WAOLP,,Cox Valley,2016-07-21,56.99803276,Lightning,Port Angeles,Clallam County
WANWS,,Proctor Creek 62 RD,2016-05-13,289.1534681,Undetermined,Gold Bar,Snohomish County
WANWS,,Hot Shot,2016-05-12,59.49864516,Undetermined,Arlington Heights,Snohomish County
WASPD,,Webber Canyon,2016-05-11,504.28727933,Undetermined,Benton City,Benton County
WASPD,,Sunland,2016-05-29,1912.50082456,Human,Quincy,Grant County
WACOA,,Timm Ranch,2016-06-08,1357.30197908,Undetermined,Bridgeport,Douglas County
WASPD,,Beam Road,2016-06-20,1293.9548962,Human,Granger,Yakima County
WASPD,,Rocky Ford,2016-07-09,1951.63481456,Human,Ritzville,Adams County
WASPD,,McBee Command,2016-07-14,1689.169807,Human,Benton City,Benton County
WASES,,Antilon Lake,2016-07-29,827.07512359,Undetermined,Manson,Chelan County
WASPD,,Black Rock Road,2016-07-30,16005.3367158,Undetermined,Moses Lake,Grant County
WAOWF,,Halfway,2016-07-31,341.24727719,Human,Cle Elum,Kittitas County
WASPD,,Range 12,2016-07-30,176580.632227,Undetermined,Sunnyside,Yakima County
WAWFS,,Road 10,2016-08-02,2567.78460001,Undetermined,Moses Lake North,Grant County
WACOA,,Kewa,2016-08-02,1893.98283231,Undetermined,Kettle Falls,Stevens County
WAYAA,,Tule #6,2016-08-21,8469.38745188,Undetermined,Toppenish,Yakima County
WAWFS,,Kahlotus,2016-08-21,8463.65624902,Undetermined,Connell,Franklin County
WANES,,Wellesley,2016-08-21,341.17202585,Undetermined,Millwood,Spokane County
WANES,,Cayuse Mtn.,2016-08-21,18095.9621138,Human,Davenport,Lincoln County
WANES,,Yale,2016-08-21,5870.23431293,Undetermined,Opportunity,Spokane County
WANES,,Hart,2016-08-21,4936.4593469,Undetermined,Davenport,Lincoln County
WANES,,Deep North,2016-08-21,590.98275031,Undetermined,Colville,Stevens County
WAOWF,,Buck Creek,2016-07-22,3207.42894668,Lightning,Leavenworth,Chelan County
WAOWF,,Saul,2016-08-21,463.72948942,Undetermined,Leavenworth,Chelan County
WASES,,Suncrest,2016-08-27,420.1242931,Undetermined,Leavenworth,Chelan County
WAMCR,,Division Road,2016-08-10,722.28631859,Undetermined,Royal City,Grant County
WASPD,,Lower Crab Creek,2016-08-05,5746.62855081,Undetermined,Mattawa,Grant County
WAOLP,,Hayes Two,2016-07-26,2389.91562969,Lightning,Port Angeles East,Clallam County
WAOLP,,Godkin,2016-07-25,563.31253855,Lightning,Port Angeles,Clallam County
WAOLP,,Ignar Creek,2016-07-29,79.93269319,Lightning,Port Angeles East,Clallam County
WASPD,,Morris Lane,2016-07-28,1414.59684731,Human,Zillah,Yakima County
WACOA,,Elmer City,2016-09-11,5491.12971156,Human,Coulee Dam,Okanogan County
WAWFS,,Starbuck,2016-07-17,2481.14590226,Human,Dayton,Columbia County
WAWFS,,Fletcher Road,2016-08-07,6780.17979776,Lightning,Waitsburg,Walla Walla County
WAWFS,,230 Switch Yard,2016-09-12,234.20965434,Undetermined,Coulee Dam,Okanogan County
WASPD,,Old Lady Creek,2016-09-10,2548.08772882,Undetermined,Moro,Sherman County
WAOWF,,Rock Creek,2016-09-10,1382.51251178,Undetermined,Cle Elum,Kittitas County
WANES,,Pickens North,2016-08-24,724.04506887,Human,Tonasket,Okanogan County
WAWFS,,South Ward Gap,2016-07-31,5039.58148546,Undetermined,Prosser,Benton County
WANCP,North Cascades NP,Lone Mountain 1,2014-07-14,2436.74857203,Lightning,Granite Falls,Chelan County
WAWFS,Washington Fire Ser,Sand Ridge,2014-08-20,2276.76287945,Lightning,Mabton,Yakima County
WAOWF,Okan-Wen NF,Little Bridge Creek,2014-08-03,4959.32442996,Lightning,Granite Falls,Chelan County
WAOWF,Okan-Wen NF,Shoofly,2014-08-04,163.0532491,Lightning,Leavenworth,Chelan County
WAWFS,Washington Fire Ser,Trinidad,2014-09-13,211.19507186,Human,Quincy,Grant County
WAOWF,Okan-Wen NF,Middle Mountain,2014-07-13,412.45699483,Lightning,Princeton,
WAWFS,Washington Fire Ser,Monumental,2014-09-03,11402.425846,Human,Waitsburg,Walla Walla County
WASPD,Spokane BLM,Bighorn,2014-08-06,265.97106209,,Kittitas,Kittitas County
WASPD,Spokane BLM,Coyote Flats,2014-07-14,1785.49944535,Lightning,Soap Lake,Grant County
WASES,Washington DNR,Station,2014-08-04,37.38143805,Unknown,Goldendale,Klickitat County
WANCP,North Cascades NP,Thunder Creek,2015-05-30,103.0,Lightning,Darrington,Snohomish County
WANES,Washington DNR,Egypt Loop 2,2015-06-15,210.0,Undetermined,Davenport,Lincoln County
WAMCR,Mid Columbia NWR,Saddle Lakes,2015-06-28,14449.0,Lightning,Royal City,Grant County
WASES,Washington DNR,Sleepy Hollow,2015-06-28,2954.0,Undetermined,West Wenatchee,Chelan County
WAWFS,Washington Fire Ser,Junction,2015-07-05,981.0,Undetermined,Goldendale,Klickitat County
WASES,Washington DNR,Davies Pass,2015-07-02,1300.0,Undetermined,Goldendale,Klickitat County
WASPD,Spokane BLM,Beezley Hill,2015-07-05,1715.0,Undetermined,Quincy,Grant County
WASPD,Spokane BLM,Willow Springs,2015-07-05,486.0,Undetermined,Quincy,Grant County
WACOA,Colville Agency,Twenty-One Mile Grade,2015-07-01,2252.0,Human,Republic,Ferry County
WANES,Washington DNR,231,2015-07-03,971.0,Human,Deer Park,Spokane County
WANES,Washington DNR,Little Spokane,2015-07-11,168.0,Undetermined,Fairwood,Spokane County
WAGPF,Gifford Pinchot NF,Horseshoe,2015-07-03,340.0,Lightning,White Salmon,Klickitat County
WAGPF,Gifford Pinchot NF,Riley,2015-07-09,65.0,Lightning,White Salmon,Klickitat County
WAOWF,Okan-Wen NF,Wildhorse,2015-07-20,163.0,Lightning,Oroville,Okanogan County
WAPCS,Washington DNR,Colvin Creek,2015-07-19,111.0,Human,La Center,Clark County
WASES,Washington DNR,Blue Creek,2015-07-20,5993.0,Undetermined,Walla Walla East,Walla Walla County
WACOF,Colville Forest,North Boulder 2,2015-07-20,233.0,Lightning,Kettle Falls,Stevens County
WAWFS,Washington Fire Ser,Gilmore Gulch,2015-07-05,7488.0,Undetermined,Asotin,Asotin County
WANCP,North Cascades NP,Goode,2015-07-29,479.0,Undetermined,Darrington,Snohomish County
WAWFS,Washington Fire Ser,Hwy 8,2015-08-04,33105.0,Undetermined,Mabton,Yakima County
WAPCS,Washington DNR,Gish,2015-08-09,101.0,Undetermined,Napavine,Lewis County
WANES,Washington DNR,9 Mile,2015-08-13,4720.0,Undetermined,Oroville,Okanogan County
WACOF,Colville Forest,Baldy,2015-08-01,515.0,Undetermined,Chewelah,Stevens County
WANES,Washington DNR,Roy,2015-08-14,120.0,Undetermined,Republic,Ferry County
WANCP,North Cascades NP,Rocky Beaver,2015-08-10,141.0,Lightning,Darrington,Snohomish County
WANCP,North Cascades NP,Snowfield,2015-08-10,184.0,Undetermined,Darrington,Snohomish County
WANCP,North Cascades NP,Goodell,2015-08-10,7118.0,Lightning,Darrington,Snohomish County
WANCP,North Cascades NP,Cat Island,2015-08-10,148.0,Lightning,Darrington,Snohomish County
WAOLP,Olympic NP,Paradise,2015-06-15,2798.0,Lightning,Port Angeles,Clallam County
WANES,Washington DNR,Gold Hill,2015-08-31,556.0,Lightning,Kettle Falls,Stevens County
WANCP,North Cascades NP,Thursday Creek,2015-08-10,566.0,Lightning,Darrington,Snohomish County
WANCP,North Cascades NP,No Name 15,2015-08-10,344.0,Lightning,Darrington,Snohomish County
WANES,Washington DNR,Twisp River,2015-08-19,11222.0,Undetermined,Granite Falls,Chelan County
WANES,Washington DNR,Marble Valley,2015-08-14,3082.0,Undetermined,Colville,Stevens County
WAOWF,Okan-Wen NF,Blankenship,2015-07-13,212.0,Undetermined,Darrington,Snohomish County
WACOF,Colville Forest,Hall Mountain,2015-08-17,39.0,Undetermined,Newport,Pend Oreille County
WANES,Washington DNR,Onata Creek,2015-08-17,547.0,Lightning,Newport,Pend Oreille County
WAOWF,Okan-Wen NF,First Creek,2015-08-14,7491.0,Lightning,Granite Falls,Chelan County
WAYAA,BIA - Yakima,Cougar Creek,2015-08-10,53514.0,Lightning,White Salmon,Klickitat County
WAOWF,Okan-Wen NF,Wolverine,2015-06-29,65550.0,Lightning,Granite Falls,Chelan County
WANES,Washington DNR,Carpenter Road,2015-08-14,64043.0,Lightning,Davenport,Lincoln County
WASPD,Spokane BLM,Reach,2015-08-14,89093.0,Undetermined,Chelan,Chelan County
WAOWF,Okan-Wen NF,Meeks Table,2015-09-12,1021.0,Undetermined,Tieton,Yakima County
WASES,Washington DNR,Horsethief Butte,2015-09-14,6383.0,Undetermined,Dallesport,Klickitat County
WAMCR,Mid Columbia NWR,Stateline,2015-09-13,8008.0,Undetermined,Finley,Benton County
WAGPF,Gifford Pinchot NF,Alder Lake,2015-07-26,359.0,Lightning,Eatonville,Pierce County
WASPD,Spokane BLM,Pegg Canyon,2015-07-10,14769.0,Lightning,Quincy,Grant County
WASPD,Spokane BLM,Jameson Lake,2015-07-10,6364.0,Lightning,Soap Lake,Grant County
WASPD,Spokane BLM,South Sulphur Springs,2015-06-12,764.0,Undetermined,Soap Lake,Grant County
WASPD,Spokane BLM,Seven Springs,2015-08-10,542.0,Undetermined,Davenport,Lincoln County
WANES,Washington DNR,I-90 Sprague,2015-08-01,1692.0,Undetermined,Medical Lake,Spokane County
WAMCR,Mid Columbia NWR,Saddle Mountain,2015-06-29,447.0,Undetermined,Royal City,Grant County
WAWFS,Washington Fire Ser,Monument,2015-06-30,1954.0,Undetermined,Quincy,Grant County
WABENN,,Les Blair,2015-06-27,866.0,Undetermined,Highland,Benton County
WASPD,Spokane BLM,Berrian,2015-06-27,877.0,Undetermined,Hermiston,Umatilla County
WASPD,Spokane BLM,Outlaw Draw,2015-07-15,1981.0,Undetermined,Bridgeport,Douglas County
WACOF,Colville Forest,Tower,2015-08-12,24734.0,Lightning,Newport,Pend Oreille County
WACOF,Colville Forest,Grease Creek,2015-08-14,730.0,Lightning,Newport,Pend Oreille County
WACOF,Colville Forest,South Fork Slate Trail - D5,2015-08-18,171.0,Undetermined,Salmo,
WACOF,Colville Forest,Stickpin,2015-08-11,53829.0,Lightning,Republic,Ferry County
WACOF,Colville Forest,Renner,2015-08-17,13794.0,Undetermined,Kettle Falls,Stevens County
WACOF,Colville Forest,Graves Mountain,2015-08-14,8570.0,Lightning,Kettle Falls,Stevens County
ORUMF,Umatilla NF,Bear Ridge,2015-08-13,1943.0,Lightning,Pomeroy,Garfield County
ORUMF,Umatilla NF,Butte Creek,2015-08-13,78759.0,Lightning,Dayton,Columbia County
ORUMF,Umatilla NF,Green Ridge,2015-08-13,3.0,Lightning,Dayton,Columbia County
ORUMF,Umatilla NF,West Butte,2015-08-13,4.0,Lightning,Dayton,Columbia County
WAOWF,Okan-Wen NF,Lime Belt,2015-08-14,133821.0,Lightning,Okanogan,Okanogan County
WACOA,Colville Agency,North Star,2015-08-13,218252.0,Human,Republic,Ferry County
WANES,Washington DNR,Tunk Block,2015-08-14,165924.0,Lightning,Omak,Okanogan County
WAOWF,Okan-Wen NF,Newby Lake,2015-07-02,5158.0,Lightning,Tonasket,Okanogan County
WAOWF,Okan-Wen NF,Kelly Mountain,2014-07-16,124.0,Lightning,Leavenworth,Chelan County
WAOWF,Okan-Wen NF,Duncan,2014-07-16,12695.0,Lightning,Granite Falls,Chelan County
WASES,Washington DNR,Snag Canyon,2014-08-02,12599.0,Lightning,Ellensburg,Kittitas County
WASES,Washington DNR,Hansel Creek,2014-08-02,1073.0,Lightning,Leavenworth,Chelan County
WASPS,Washington DNR,Haven Lake,2014-08-11,183.0,Human,Shelton,Mason County
WASES,Washington DNR,Wood Gulch,2007-07-13,7666.0,Lightning,Mabton,Yakima County
WACOF,Colville Forest,Curve Ball,2007-07-13,109.0,Lightning,Kettle Falls,Stevens County
WACOF,Colville Forest,Windy Ridge,2007-07-13,217.0,Lightning,Fruitvale,
WANES,Washington DNR,Tripod (Tripod Complex),2006-07-24,113011.0,,Okanogan,Okanogan County
WASES,Washington DNR,Elk Heights,2004-07-30,296.0,Arson,Cle Elum,Kittitas County
WAOWF,Okan-Wen NF,Isabel,2003-09-07,4262.0,,Okanogan,Okanogan County
WAOWF,Okan-Wen NF,Goose Lake,2001-08-13,1282.0,,Okanogan,Okanogan County
WAOWF,Okan-Wen NF,Thirtymile,2001-07-23,9324.0,,Tonasket,Okanogan County
WACOA,Colville Agency,Sandhills,2013-08-10,115.85781207,Lightning,Coulee Dam,Okanogan County
WAWFS,Washington Fire Ser,Colockum Tarps,2013-07-27,81733.2699806,Miscellaneous,South Wenatchee,Chelan County
WAYAA,BIA - Yakima,Jojo,2013-08-11,4242.96578202,,Granger,Yakima County
WASES,Washington DNR,Milepost 10,2013-08-09,5443.33991656,Lightning,South Wenatchee,Chelan County
WASPD,Spokane BLM,Desmarais,2013-06-07,10132.9241537,Missing/Undefined,Zillah,Yakima County
WASPD,Spokane BLM,Dennis Command,2013-07-04,332.86808962,Miscellaneou,Benton City,Benton County
WAOWF,Okan-Wen NF,Eagle,2013-08-19,1465.80702223,Miscellaneous,Leavenworth,Chelan County
WAOWF,Okan-Wen NF,Manastash Ridge,2013-08-20,2351.83258538,Lightning,Cle Elum,Kittitas County
