UNITID,AGENCY,FIRENAME,STARTDATE,ACRES,CAUSE
WANES,WA DNR - NE REGION,RED LAKE,1997-01-01,1150.8925627,UNKNOWN
WANES,WA DNR - NE REGION,BUCKEYE,1987-01-01,227.33273899,UNKNOWN
WANES,WA DNR - NE REGION,STONY PEAK,1985-01-01,289.5896455,UNKNOWN
WANES,WA DNR - NE REGION,LIBERTY LAKE,1985-01-01,855.37991371,UNKNOWN
WANES,WA DNR - NE REGION,RAIL CANYON,1994-08-01,102.0968386,UNKNOWN
WANES,WA DNR - NE REGION,CORK SCREW,1994-08-01,185.87267875,UNKNOWN
WANES,WA DNR - NE REGION,OWENS RD,1994-08-01,127.00405485,UNKNOWN
WANES,WA DNR - NE REGION,NEWKIRK - OLD TRAIL RD,1997-01-01,772.41805753,UNKNOWN
WANES,WA DNR - NE REGION,RIVERSIDE,1994-08-01,455.86572383,UNKNOWN
WANES,WA DNR - NE REGION,UNKNOWN,1991-08-01,407.72478287,UNKNOWN
WANES,WA DNR - NE REGION,UNKNOWN,1991-08-01,235.15460223,UNKNOWN
WANES,WA DNR - NE REGION,UNKNOWN,1973-01-01,499.72147776,UNKNOWN
WANES,WA DNR - NE REGION,UNKNOWN,1991-08-01,100.46829673,UNKNOWN
WANES,WA DNR - NE REGION,UNKNOWN,1991-08-01,26.39785582,UNKNOWN
WASES,WA DNR - SE REGION,CLEVELAND FIRE,1998-07-27,18500.419857900004,LIGHTNING
WASES,WA DNR - SE REGION,MAJOR CREEK FIRE,1999-07-01,730.60635447,UNKNOWN
WASES,WA DNR - SE REGION,EASTON FIRE,1999-09-11,75.93894012,UNKNOWN
WASES,WA DNR - SE REGION,MIDDLE FORK FIRE,2000-08-29,2.24146902,UNKNOWN
WASES,WA DNR - SE REGION,WHITES BASIN FIRE,2000-07-17,122.67797005,UNKNOWN
WAOWF,OKAN-WEN NF,BAILEY FIRE,2001-08-13,3211.96752531,UNKNOWN
WASES,WA DNR - SE REGION,DRY CREEK FIRE,2001-08-01,17.14686611,UNKNOWN
WANES,WA DNR - NE REGION,GAMBLES MILL FIRE (BREWSTER,2001-08-12,5516.094728,UNKNOWN
WASES,WA DNR - SE REGION,HIGHLAND FLATS FIRE,2001-08-01,128.72576743,UNKNOWN
WANES,WA DNR - NE REGION,INDIAN DAN FIRE (BREWSTER COMPLEX),2001-08-12,584.61616996,UNKNOWN
WAOWF,OKAN-WEN NF,LIBBY SOUTH FIRE,2001-07-09,3789.27302155,UNKNOWN
WAOWF,OKAN-WEN NF,REX CREEK FIRE,2001-08-12,44581.48303191,UNKNOWN
WAGPF,GIFFORD PINCHOT NF,SALT CREEK FIRE (SALT CREEK COMPLEX),2001-09-15,312.56508176,UNKNOWN
WANES,WA DNR - NE REGION,PINGSTON,2007-07-28,126.1982665,UNKNOWN
WACOA,COLVILLE AGENCY,ABRAHAM CANYON,2008-07-10,372.33179875,UNKNOWN
WASES,WA DNR - SE REGION,SPRUCE DOME COMPLEX,2001-08-16,2722.11064738,UNKNOWN
WACOA,COLVILLE AGENCY,ST. MARY'S FIRE (VIRGINIA LAKE COMPLEX),2001-08-12,32978.7297895,UNKNOWN
WAOWF,OKAN-WEN NF,TOMMY CREEK FIRE,2001-09-16,647.1737262,UNKNOWN
WASES,WA DNR - SE REGION,TOUCHET ROAD,2001-08-01,258.25443063,UNKNOWN
WASES,WA DNR - SE REGION,UNION VALLEY FIRE,2001-07-27,4523.3080209,UNKNOWN
WASPD,SPOKANE BLM,DEER MOUNTAIN FIRE,2002-08-16,2280.88454823,UNKNOWN
WAOWF,OKAN-WEN NF,DEER POINT FIRE,2002-07-15,20993.93033698,UNKNOWN
WASES ,WA DNR - SE REGION,EWE NECK FIRE,2002-08-01,75.9503038,UNKNOWN
WANES,WA DNR - NE REGION,BLACK CANYON FIRE,2003-08-10,2281.36471544,UNKNOWN
WANES,WA DNR - NE REGION,BULLDOG FIRE,2003-09-05,411.58409583,UNKNOWN
WAOWF,OKAN-WEN NF,FAREWELL FIRE (FAWN PEAK COMPLEX),2003-06-30,81233.40724807,UNKNOWN
WAOWF,OKAN-WEN NF,FAWN PEAK FIRE (FAWN PEAK COMPLEX),2003-06-30,74.02080802,UNKNOWN
WAMSF,MT. BAKER-SNOQ NF,GOLD HILL FIRE (NORTH ZONE COMPLEX),2003-08-07,169.78598676,UNKNOWN
WAOWF,OKAN-WEN NF,MAPLE,2003-09-06,1626.25142006,UNKNOWN
WACOA,COLVILLE AGENCY,MCGINNIS FLAT,2003-07-18,2255.85284801,UNKNOWN
WAOWF,OKAN-WEN NF,NEEDLES FIRE,2003-09-03,19328.21003774,UNKNOWN
WAMRP,MOUNT RAINIER NP,PANTHER FIRE (MOUNT RAINIER COMPLEX),2003-08-21,43.95596095,UNKNOWN
WACOA,COLVILLE AGENCY,RATTLESNAKE CANYON FIRE,2003-07-05,10486.7618965,UNKNOWN
WAMRP,MOUNT RAINIER NP,REDSTONE FIRE (MOUNT RAINIER COMPLEX),2003-08-21,46.97740324,UNKNOWN
WAOWF,OKAN-WEN NF,SQUARE LAKE FIRE,2003-08-26,903.30043368,UNKNOWN
WASPD,SPOKANE BLM,BEEBE,2004-07-04,4205.59362447,UNKNOWN
WANES,WA DNR - NE REGION,BOTTLE TWO,2004-06-21,33.38955045,LIGHTNING
WAOWF,OKAN-WEN NF,DEEP HARBOR FIRE (POT PEAK / SISI RIDGE COMPLEX),2004-06-19,29995.51187816,UNKNOWN
WAOWF,OKAN-WEN NF,DIRTY FACE PEAK,2004-08-16,295.32827038,UNKNOWN
WACOA,COLVILLE AGENCY,ELMER CITY,2004-07-29,1928.78592682,HUMAN
WAOWF,OKAN-WEN NF,FISCHER,2004-08-08,16425.33218253,EQUIPMENT USE
WAOWF,OKAN-WEN NF,FREEZEOUT FIRE (WILLIAMS BUTTE COMPLEX),2004-06-24,708.04545155,LIGHTNING
WANES,WA DNR - NE REGION,BLUEHOO FIRE (HIGHLANDS COMPLEX),2004-08-19,10.26878534,UNKNOWN
WACOA,COLVILLE AGENCY,HOPKINS CANYON FIRE (HOPKINS CANYON COMPLEX),2004-06-26,5071.7412695,UNKNOWN
WAOWF,OKAN-WEN NF,ICICLE,2004-07-15,696.92253057,UNKNOWN
WASES,WA DNR - SE REGION,LAUDERDALE,2004-07-25,247.8296494,ARSON
WAOWF,OKAN-WEN NF,MEBEE FIRE (WILLIAMS BUTTE COMPLEX),2004-08-10,234.37441537,LIGHTNING
WANES,WA DNR - NE REGION,MILL CANYON FIRE (MILL CANYON COMPLEX),2004-08-01,1090.03615537,RECREATION
WASES,WA DNR - SE REGION,MUD LAKE,2004-08-10,3864.29302832,UNKNOWN
WAOWF,OKAN-WEN NF,PEEVE FIRE (WILLIAMS BUTTE COMPLEX),2004-07-30,51.23623571,UNKNOWN
WAOWF,OKAN-WEN NF,POT PEAK FIRE (POT PEAK / SISI RIDGE COMPLEX),2004-06-26,15395.140224899998,LIGHTNING
WAOWF,OKAN-WEN NF,,2004-06-26,1.77180461,UNKNOWN
WAOWF,OKAN-WEN NF,RATTLESNAKE PEAK,2004-07-18,662.25788606,UNKNOWN
WAOWF,OKAN-WEN NF,REECER,2004-04-27,107.75963673,CAMPFIRE
WAOWF,OKAN-WEN NF,SISI RIDGE FIRE (POT PEAK / SISI RIDGE COMPLEX),2004-06-19,343.19843432,LIGHTNING
WAOWF,OKAN-WEN NF,WILLIAMS BUTTE FIRE (WILLIAMS BUTTE COMPLEX),2004-08-16,1257.84650291,LIGHTNING
WANES,WA DNR - NE REGION,BURNT BREAD,2005-08-06,1351.45740167,UNKNOWN
WASES,WA DNR - SE REGION,DIRTY FACE FIRE,2005-07-30,1150.52522308,UNKNOWN
WANES,WA DNR - NE REGION,HARKER CANYON,2005-08-10,1557.29132443,UNKNOWN
WASPA,SPOKANE AGENCY,HOT FALLS,2005-07-15,174.4137027,ARSON
WASES,WA DNR - SE REGION,LICK CREEK,2005-08-04,734.67808219,EQUIPMENT USE
WANES,WA DNR - NE REGION,MARTIN ROAD FIRE,2005-09-28,877.5770755000001,DEBRIS BURN
WANES,WA DNR - NE REGION,PEARRYGIN LAKE,2005-07-03,531.28786895,UNKNOWN
ORUMF,UMATILLA NF,SCHOOL FIRE,2005-08-05,49684.75034004,UNKNOWN
WACOA,COLVILLE AGENCY,SECOND HUD,2005-07-06,4176.06234755,UNKNOWN
WANCP,NORTH CASCADES NP,SHADY,2005-07-19,153.16695794,UNKNOWN
WAWFS,WA FIRE SERVICE,BADGER MOUNTAIN FIRE (BADGER MTN COMPLEX),2008-07-10,13265.63743152,UNKNOWN
WASPD,SPOKANE BLM,SPUD FIRE,2005-06-28,123.42634311,UNKNOWN
WANES,WA DNR - NE REGION,SQUAW CREEK,2005-09-08,1097.04661729,ELECTRIC FENCE
WAMCR,MID COLUMBIA NWR,WEATHER STATION,2005-07-05,4914.72714895,UNKNOWN
WACOA,COLVILLE AGENCY,WEST LAKE OMAK,2005-07-12,11264.63688587,EQUIPMENT USE
WASES,WA DNR - SE REGION,WOOD GULCH,2005-07-23,5751.16107854,UNKNOWN
WAOLP,OLYMPIC NP,BEAR GULCH II,2006-07-25,797.59432903,UNKNOWN
WANES,WA DNR - NE REGION,BISBEE MTN. FIRE,2006-09-09,485.10347565,UNKNOWN
WAOWF,OKAN-WEN NF,CEDAR CREEK (TRIPOD COMPLEX),2006-08-22,1631.10970282,LIGHTNING
WA,UNKNOWN,NINEMILE,1991-08-01,15044.23400608,UNKNOWN
WA,UNKNOWN,CHATTAROY,1991-08-01,4728.47892308,UNKNOWN
WA,UNKNOWN,UNKNOWN,1985-01-01,184.77554397,UNKNOWN
WA,UNKNOWN,PONDEROSA,1991-08-01,1474.66884633,UNKNOWN
WA,UNKNOWN,JENNINGS ROAD,1991-08-01,283.505668,UNKNOWN
WA,UNKNOWN,NINEMILE RD,1996-01-01,3019.12954666,UNKNOWN
WA,UNKNOWN,RAMBO RD,1991-08-01,268.75578117,UNKNOWN
WA,UNKNOWN,GREENBLUFF,1991-08-01,98.2191027,UNKNOWN
WA,UNKNOWN,LEESON PIT,1991-08-01,146.57213128,UNKNOWN
WA,UNKNOWN,TEMPLE,1991-08-01,190.32213411,UNKNOWN
WA,UNKNOWN,HOLCOMB,1991-08-01,744.13699858,UNKNOWN
WA,UNKNOWN,TRENT,1991-08-01,797.31130449,UNKNOWN
WA,UNKNOWN,HANGMAN,1991-08-01,131.05694066,UNKNOWN
WANCP,NORTH CASCADES NP,YAXON,2010-07-29,6.68998526,LIGHTNING
WA,UNKNOWN,HOMESTEAD,1991-08-01,283.16590539,UNKNOWN
WASES,WA DNR - SE REGION,COLUMBIA COMPLEX,2006-08-21,109401.7753911,UNKNOWN
WASPS,WA DNR - SPS REGION,DEWATTO 2,2006-09-02,61.2668931,ARSON
WAOWF,OKAN-WEN NF,FLICK CREEK,2006-07-07,7888.75476548,CAMPFIRE
WAMSF,MT. BAKER-SNOQ NF,GREENWATER 7440,2006-09-02,193.16638966,UNKNOWN
WAYAA,BIA - YAKIMA,JUNGLE BUTTE (JUNGLE BUTTE COMPLEX),2006-09-04,92.94075285,UNKNOWN
WAYAA,BIA - YAKIMA,KLOSE BUTTE (JUNGLE BUTTE COMPLEX),2007-09-04,36.79927484,UNKNOWN
WAYAA,BIA - YAKIMA,PEAVINE RIDGE (JUNGLE BUTTE COMPLEX),2006-09-04,321.59226433,UNKNOWN
WAOWF,OKAN-WEN NF,POLALLIE,2006-09-04,961.6584333999999,LIGHTNING
WANES,WA DNR - NE REGION,QUINN'S MEADOW,2006-08-29,323.23782876,DEBRIS BURN
WAOWF,OKAN-WEN NF,TATOOSH (TATOOSH COMPLEX),2006-08-22,54331.78201564,UNKNOWN
WAOWF,OKAN-WEN NF,TINPAN,2006-07-07,9253.1123814,LIGHTNING
WANES,WA DNR - NE REGION,VALLEY MILL,2006-08-08,460.53613966,DEBRIS BURN
WAOWF,OKAN-WEN NF,VAN PEAK,2006-09-04,1815.93883514,LIGHTNING
WAWFS,WA FIRE SERVICE,LEWIS AND CLARK,2007-06-13,752.88580539,EQUIPMENT USE
WAWFS,WA FIRE SERVICE,HORSE HEAVEN COMPLEX - SIXPRONG,2007-07-13,20395.00144907,LIGHTNING
WAWFS,WA FIRE SERVICE,HORSE HEAVEN COMPLEX - WOODGULCH,2007-07-13,7665.65524937,UNKNOWN
WACOF,COLVILLE NF,CROWN CREEK,2007-07-13,34.56344748,LIGHTNING
WANES,WA DNR - NE REGION,MOSES - DNR COMPLEX,1991-08-01,4440.2636862,UNKNOWN
WA,UNKNOWN,MARSHALL,1991-08-01,988.30662769,UNKNOWN
WA,UNKNOWN,HAPPY HILL,1991-08-01,624.0279782,UNKNOWN
WAMSF,MT. BAKER-SNOQ NF,GOLD HILL,2009-07-30,18.88934802,UNKNOWN
WACOA,COLVILLE AGENCY,MILEPOST 281,2009-09-01,310.06666942,UNKNOWN
WA,UNKNOWN,EXCELSIOR ROAD,1987-01-01,1255.68839052,UNKNOWN
WA,UNKNOWN,SALNAVE,1991-08-01,463.60812165,UNKNOWN
WA,UNKNOWN,SPRINGDALE,1991-08-01,628.65719782,UNKNOWN
WAWFS,WA FIRE SERVICE,BROWNS CANYON FIRE (BADGER MTN COMPLEX),2008-07-09,1782.34822885,UNKNOWN
WAWFS,WA FIRE SERVICE,BAIRD SPRINGS,2008-06-15,3645.75496607,UNKNOWN
WACOA,COLVILLE AGENCY,COLUMBIA RIVER ROAD,2008-08-07,22155.09265476,ARSON
WACOA,COLVILLE AGENCY,FRENCH VALLEY,2008-07-10,1366.42475276,UNKNOWN
WANES,WA DNR - NE REGION,GREEN LAKE,2008-07-31,1350.32718303,STRUCTURE FIRE
WAMCR,MID COLUMBIA NWR,INCIDENT 262,2008-07-27,3142.16921166,UNKNOWN
WAOWF,OKAN-WEN NF,JACK CREEK,2008-08-10,1057.71002699,LIGHTNING
WANES,WA DNR - NE REGION,JACKASS BUTTE (RATTLESNAKE POINT COMPLEX),2008-07-01,1765.70079189,LIGHTNING
WANES,WA DNR - NE REGION,RATTLESNAKE POINT COMPLEX,2008-07-01,752.53378316,UNKNOWN
WAWFS,WA FIRE SERVICE,ROCK LAKE,2008-08-18,2287.50288034,UNKNOWN
WAWFS,WA FIRE SERVICE,SEEP LAKES,2008-06-29,1901.06872278,UNKNOWN
WANES,WA DNR - NE REGION,SPOKANE VALLEY,2008-07-10,1005.79276005,UNKNOWN
WANES,WA DNR - NE REGION,SWANSON LAKE,2008-08-18,18038.73104031,UNKNOWN
WACOA,COLVILLE AGENCY,WILMONT,2008-07-13,148.81138230000002,LIGHTNING
WAYAA,BIA - YAKIMA,RANSIER ROAD,2009-06-29,354.17699465,UNKNOWN
WASES,WA DNR - SE REGION,FORREST,2009-07-11,255.38194915,UNKNOWN
WAHNC,HANFORD,ENW,2009-07-17,3.22583479,UNKNOWN
WACOA,COLVILLE AGENCY,FISH HATCHERY,2009-07-23,237.13494544,LIGHTNING
WACOA,COLVILLE AGENCY,OWHI TREE,2009-07-23,10.45928908,LIGHTNING
WACOA,COLVILLE AGENCY,JOHNSON LAKE,2009-07-23,711.99459944,LIGHTNING
WAMSF,MT. BAKER-SNOQ NF,DEER 1,2009-07-30,0.53222827,UNKNOWN
WAWFS,WA FIRE SERVICE,UNION VALLEY,2009-07-29,524.69205564,LIGHTNING
WAGPF,GIFFORD PINCHOT NF,LANGILLE,2009-07-27,471.01319057,UNKNOWN
WAWFS,WA FIRE SERVICE,MILEPOST 31,2012-06-13,1127.69544198,UNKNOWN
WAWFS,WA FIRE SERVICE,AVERY,2009-08-13,264.60167397,UNKNOWN
WACOA,COLVILLE AGENCY,CAMERON LAKE,2013-08-07,131.1028321,LIGHTNING
WACOA,COLVILLE AGENCY,BUFFALO LAKE,2009-08-21,328.63973445,ARSON
WACOF,COLVILLE NF,SLEEPY,2001-08-01,1401.85056765,UNKNOWN
WAOWF,OKAN-WEN NF,DISCOVERY,2009-07-28,4120.2867889,UNKNOWN
WAMCR,MID COLUMBIA NWR,DRY CREEK COMPLEX,2009-08-21,48901.64865507,UNKNOWN
WASES,WA DNR - SE REGION,HIGH HILL,2009-08-20,98.61899503,UNKNOWN
WASES,WA DNR - SE REGION,SR-17,2009-08-20,897.49516605,UNKNOWN
WASES,WA DNR - SE REGION,B.5,2009-08-20,282.12277067,UNKNOWN
WASES,WA DNR - SE REGION,TRAIL,2009-07-05,63.30774201,CAMPFIRE
WASES,WA DNR - SE REGION,OAK CREEK,2009-07-15,150.41144852,UNKNOWN
WASES,WA DNR - SE REGION,NAHAHUM,2009-08-19,48.50436303,UNKNOWN
WASES,WA DNR - SE REGION,LAKE ENTIAT,2009-06-02,182.42525469999998,UNKNOWN
WASES,WA DNR - SE REGION,HALE STORM,2009-07-31,54.80694637,UNKNOWN
WANES,WA DNR - NE REGION,ODEN ROAD,2009-08-22,9607.49330354,LIGHTNING
WACOA,COLVILLE AGENCY,MILEPOST 38,2009-09-16,1910.88147461,UNKNOWN
WACOA,COLVILLE AGENCY,CONCRETE PLANT,2009-08-27,195.80526241,ARSON
WANCP,NORTH CASCADES NP,BRUSH CREEK,2009-08-02,391.44204795,LIGHTNING
WAOWF,OKAN-WEN NF,PRESTON-FOX,2009-10-04,1215.98778453,DEBRIS BURN
WAOWF,OKAN-WEN NF,TWIN PEAKS,2009-09-03,666.36478804,UNKNOWN
WACCC,COLUMBIA CASCADE,DALLESPORT,2010-07-12,1179.06539837,POWER LINE
WASES,WA DNR - SE REGION,SWAKANE,2010-07-10,19437.00371798,UNKNOWN
WAYKCN,YAKIMA COUNTY FD,COWICHE MILL,2010-07-18,6190.6972946000005,UNKNOWN
WASPA,SPOKANE AGENCY,LINE,2010-07-12,909.85577433,UNKNOWN
WANCP,NORTH CASCADES NP,DEVILS GULCH,2010-07-29,36.63409036,LIGHTNING
WANCP,NORTH CASCADES NP,NAHAHUM,2010-07-29,1947.45079312,LIGHTNING
WANCP,NORTH CASCADES NP,TRIPP CANYON,2010-07-29,71.54657712,LIGHTNING
WANCP,NORTH CASCADES NP,RAINBOW BRIDGE,2010-07-29,4117.8871198,UNKNOWN
WAOWF,OKAN-WEN NF,VIRGINIA LAKE,2001-08-01,36683.98601782,UNKNOWN
WAOWF,OKAN-WEN NF,ROCKY HULL,2000-07-22,9481.85678068,LIGHTNING
WAOWF,OKAN-WEN NF,WHISKY MOUNTAIN,2007-08-18,961.00487006,LIGHTNING
WA,UNKNOWN,FERN ROAD,2002-09-16,15.65862786,UNKNOWN
ORCGF,COLUMBIA RG NSA,COURTNEY ROAD,2001-07-12,89.65697123,UNKNOWN
ORPRD,PRINEVILLE DIST,DOG CREEK,2001-07-12,568.58337726,UNKNOWN
ORCGF,COLUMBIA RG NSA,UNKNOWN,2001-08-01,93.34318517,UNKNOWN
WAOWF,OKAN-WEN NF,AMABILIS,2006-10-12,116.99950814,UNKNOWN
WAOWF,OKAN-WEN NF,RATTLESNAKE CREEK,2007-08-05,1653.59408222,UNKNOWN
WAOWF,OKAN-WEN NF,TROUT,2006-06-27,139.95743282,EQUIPMENT USE
WAGPF,GIFFORD PINCHOT NF,LOST LAKE,2003-05-08,265.02327787,UNKNOWN
WAYAA,BIA - YAKIMA,MILE MARKER 44,2004-08-11,126.13880661,UNKNOWN
WAOWF,OKAN-WEN NF,CAPE LABELLE,2001-08-01,260.35904241,UNKNOWN
WA,UNKNOWN,AVERY,2003-07-13,284.03341072,UNKNOWN
WASES,WA DNR - SE REGION,ROCKY FORD,2006-06-28,3183.48271274,UNKNOWN
ORUMF,UMATILLA NF,COTTONWOOD,2007-08-18,3399.02911089,EQUIPMENT USE
WAOWF,OKAN-WEN NF,LEMAH,2009-07-25,649.35772031,LIGHTNING
WAOWF,OKAN-WEN NF,SHULL RIDGE,2009-07-17,211.74649621,LIGHTNING
WAOWF,OKAN-WEN NF,SABLE,2009-07-30,542.3959842999999,LIGHTNING
WAMSF,MT. BAKER-SNOQ NF,MINERAL PARK,2003-08-01,403.96614476,UNKNOWN
WAMSF,MT. BAKER-SNOQ NF,SWIFT CREEK,2004-07-24,536.76631734,LIGHTNING
WAMSF,MT. BAKER-SNOQ NF,SPRING,2009-08-26,219.66443002,LIGHTNING
WAOWF,OKAN-WEN NF,POWDER MOUNTAIN,2009-07-26,194.43637588,LIGHTNING
WAOWF,OKAN-WEN NF,FOAM CREEK WFU,2008-08-08,602.4755335,LIGHTNING
WAMSF,MT. BAKER-SNOQ NF,DOWNEY,2004-08-01,319.68472309,UNKNOWN
WAMSF,MT. BAKER-SNOQ NF,SONNY BOY,2003-08-01,391.14601969,UNKNOWN
WAMSF,MT. BAKER-SNOQ NF,DOME CREEK,2004-08-01,229.20416381,UNKNOWN
WAOWF,OKAN-WEN NF,MCCOY,2007-09-27,484.66368623,UNKNOWN
WAOWF,OKAN-WEN NF,EIGHTMILE,2010-08-18,189.89080314,LIGHTNING
WAOWF,OKAN-WEN NF,CRYSTAL,2003-08-01,1284.65082626,UNKNOWN
WASES,WA DNR - SE REGION,MIDDLE FORK,2003-08-01,2109.98353987,UNKNOWN
WASES,WA DNR - SE REGION,CARPENTER GULCH,2008-07-09,120.72322439999999,UNKNOWN
WASES,WA DNR - SE REGION,NORTH FORK,2005-08-29,136.25182958,UNKNOWN
WACOA,COLVILLE AGENCY,RATTLESNAKE,2013-07-04,506.66199677,UNKNOWN
WASES,WA DNR - SE REGION,25 MILE,2013-07-04,2097.80322123,UNKNOWN
WACOA,COLVILLE AGENCY,HWY 155,2013-07-10,194.22565463,UNKNOWN
WANES,WA DNR - NE REGION,KNOX IN THE MIDDLE,2013-08-01,79.74378985,LIGHTNING
WANES,WA DNR - NE REGION,KNOX KNOX,2013-08-01,3.95287959,LIGHTNING
WAOWF,OKAN-WEN NF,MOORE POINT,2013-07-28,1573.13792257,LIGHTNING
