UNITID,AGENCY,FIRENAME,STARTDATE,ACRES,CAUSE
WAOWF,OKAN-WEN NF,LITTLE BRIDGE CREEK,2014-08-03,4959.32444003,LIGHTNING
WAGPF,GIFFORD PINCHOT NF,ALDER LAKE,2015-07-26,359.40817821,LIGHTNING
WASPD,SPOKANE BLM,PEGG CANYON,2015-07-10,14769.15206569,LIGHTNING
WAWFS,WA FIRE SERVICE,TRINIDAD,2014-09-13,211.19508489999998,HUMAN
WAOWF,OKAN-WEN NF,MIDDLE MOUNTAIN,2014-07-13,412.45700483,LIGHTNING
WAWFS,WA FIRE SERVICE,MONUMENTAL,2014-09-03,11402.42567371,HUMAN
WASPD,SPOKANE BLM,BIGHORN,2014-08-06,265.97106069,UNKNOWN
WASPD,SPOKANE BLM,COYOTE FLATS,2014-07-14,1785.49945304,LIGHTNING
WASES,WA DNR - SE REGION,STATION,2014-08-04,37.38143728,UNKNOWN
WANCP,NORTH CASCADES NP,THUNDER CREEK,2015-05-30,103.31840727,LIGHTNING
WANES,WA DNR - NE REGION,EGYPT LOOP 2,2015-06-15,209.70229117,UNKNOWN
WAMCR,MID COLUMBIA NWR,SADDLE LAKES,2015-06-28,14449.33042069,LIGHTNING
WASES,WA DNR - SE REGION,SLEEPY HOLLOW,2015-06-28,2953.61247596,UNKNOWN
WAWFS,WA FIRE SERVICE,JUNCTION,2015-07-05,981.15973324,UNKNOWN
WASES,WA DNR - SE REGION,DAVIES PASS,2015-07-02,1300.21261557,UNKNOWN
WASPD,SPOKANE BLM,BEEZLEY HILL,2015-07-05,1715.42564228,UNKNOWN
WASPD,SPOKANE BLM,WILLOW SPRINGS,2015-07-05,486.06882163,UNKNOWN
WACOA,COLVILLE AGENCY,TWENTY-ONE MILE GRADE,2015-07-01,2252.2362802,HUMAN
WANES,WA DNR - NE REGION,231,2015-07-03,970.70649398,HUMAN
WANES,WA DNR - NE REGION,LITTLE SPOKANE,2015-07-11,167.81192034,UNKNOWN
WAGPF,GIFFORD PINCHOT NF,HORSESHOE,2015-07-03,340.18107918,LIGHTNING
WAGPF,GIFFORD PINCHOT NF,RILEY,2015-07-09,65.1330744,LIGHTNING
WAOWF,OKAN-WEN NF,WILDHORSE,2015-07-20,163.43600672,LIGHTNING
WAPCS,WA DNR - PC REGION,COLVIN CREEK,2015-07-19,110.63053868,HUMAN
WASES,WA DNR - SE REGION,BLUE CREEK,2015-07-20,5992.50549703,UNKNOWN
WACOF,COLVILLE NF,NORTH BOULDER 2,2015-07-20,232.57869168,LIGHTNING
WAOWF,OKAN-WEN NF,BUCK CREEK,2016-07-22,3207.42894521,LIGHTNING
WAOWF,OKAN-WEN NF,SAUL,2016-08-21,463.72948718,UNKNOWN
WAPCS,WA DNR - PC REGION,GISH,2015-08-09,101.43773091,UNKNOWN
WANES,WA DNR - NE REGION,9 MILE,2015-08-13,4720.39583362,UNKNOWN
WACOF,COLVILLE NF,BALDY,2015-08-01,515.18595033,UNKNOWN
WAOWF,OKAN-WEN NF,WOLVERINE,2015-06-29,65549.74496403,LIGHTNING
WANES,WA DNR - NE REGION,CARPENTER ROAD,2015-08-14,64043.29159494,LIGHTNING
WASPD,SPOKANE BLM,REACH,2015-08-14,89093.40391715,UNKNOWN
WANES,WA DNR - NE REGION,ROY,2015-08-14,120.26315236,UNKNOWN
WANCP,NORTH CASCADES NP,ROCKY BEAVER,2015-08-10,140.98689395,LIGHTNING
WANCP,NORTH CASCADES NP,SNOWFIELD,2015-08-10,184.05096826,UNKNOWN
WANCP,NORTH CASCADES NP,GOODELL,2015-08-10,7118.08907997,LIGHTNING
WANCP,NORTH CASCADES NP,CAT ISLAND,2015-08-10,147.83188245,LIGHTNING
WAOLP,OLYMPIC NP,PARADISE,2015-06-15,2798.07884583,LIGHTNING
WANES,WA DNR - NE REGION,GOLD HILL,2015-08-31,556.41682836,LIGHTNING
WANCP,NORTH CASCADES NP,THURSDAY CREEK,2015-08-10,566.29689074,LIGHTNING
WANCP,NORTH CASCADES NP,NO NAME 15,2015-08-10,344.15597123,LIGHTNING
WANES,WA DNR - NE REGION,TWISP RIVER,2015-08-19,11222.18847875,UNKNOWN
WANES,WA DNR - NE REGION,MARBLE VALLEY,2015-08-14,3082.02413743,UNKNOWN
WAOWF,OKAN-WEN NF,BLANKENSHIP,2015-07-13,212.37960162,UNKNOWN
WACOF,COLVILLE NF,HALL MOUNTAIN,2015-08-17,39.20676821,UNKNOWN
WANES,WA DNR - NE REGION,ONATA CREEK,2015-08-17,546.71084557,LIGHTNING
WAOWF,OKAN-WEN NF,FIRST CREEK,2015-08-14,7491.362948100001,LIGHTNING
WAYAA,BIA - YAKIMA,COUGAR CREEK,2015-08-10,53513.97934638,LIGHTNING
WAOWF,OKAN-WEN NF,MEEKS TABLE,2015-09-12,1021.37580047,UNKNOWN
WASES,WA DNR - SE REGION,HORSETHIEF BUTTE,2015-09-14,6383.44221761,UNKNOWN
WAMCR,MID COLUMBIA NWR,STATELINE,2015-09-13,8007.52977668,UNKNOWN
WASPS,WA DNR - SPS REGION,SAWMILL CREEK,2017-09-04,1098.52468357,UNKNOWN
WAOWF,OKAN-WEN NF,UNO PEAK,2017-08-30,8751.09812245,UNKNOWN
WAOWF,OKAN-WEN NF,NORSE PEAK,2017-08-11,52062.07479758,LIGHTNING
WAOWF,OKAN-WEN NF,DIAMOND CREEK,2017-07-23,127785.83752256,UNKNOWN
WASPD,SPOKANE BLM,JAMESON LAKE,2015-07-10,6363.96527978,LIGHTNING
WASPD,SPOKANE BLM,SOUTH SULPHUR SPRINGS,2015-06-12,763.76924511,UNKNOWN
WASPD,SPOKANE BLM,SEVEN SPRINGS,2015-08-10,542.16641593,UNKNOWN
WANES,WA DNR - NE REGION,I-90 SPRAGUE,2015-08-01,1692.24003466,UNKNOWN
WAMCR,MID COLUMBIA NWR,SADDLE MOUNTAIN,2015-06-29,446.62559723,UNKNOWN
WAWFS,WA FIRE SERVICE,MONUMENT,2015-06-30,1954.18360665,UNKNOWN
WABENN,BENTON COUNTY FD,LES BLAIR,2015-06-27,865.57726598,UNKNOWN
WASPD,SPOKANE BLM,BERRIAN,2015-06-27,876.77192871,UNKNOWN
WASPD,SPOKANE BLM,OUTLAW DRAW,2015-07-15,1980.53602216,UNKNOWN
WACOF,COLVILLE NF,TOWER,2015-08-12,24734.28966489,LIGHTNING
WACOF,COLVILLE NF,GREASE CREEK,2015-08-14,730.26467185,LIGHTNING
WACOF,COLVILLE NF,SOUTH FORK SLATE TRAIL - D5,2015-08-18,170.93119729,UNKNOWN
WACOF,COLVILLE NF,STICKPIN,2015-08-11,53828.52793618,LIGHTNING
WACOF,COLVILLE NF,RENNER,2015-08-17,13794.41134383,UNKNOWN
WACOF,COLVILLE NF,GRAVES MOUNTAIN,2015-08-14,8570.23286642,LIGHTNING
ORUMF,UMATILLA NF,BEAR RIDGE,2015-08-13,1943.18944025,LIGHTNING
ORUMF,UMATILLA NF,BUTTE CREEK,2015-08-13,78759.43333982,LIGHTNING
ORUMF,UMATILLA NF,GREEN RIDGE,2015-08-13,2.91894784,LIGHTNING
ORUMF,UMATILLA NF,WEST BUTTE,2015-08-13,4.31466382,LIGHTNING
WAOWF,OKAN-WEN NF,LIME BELT,2015-08-14,133821.38283772,LIGHTNING
WACOA,COLVILLE AGENCY,NORTH STAR,2015-08-13,218251.93500824,HUMAN
WANES,WA DNR - NE REGION,TUNK BLOCK,2015-08-14,165923.95230543,LIGHTNING
WAOWF,OKAN-WEN NF,NEWBY LAKE,2015-07-02,5158.25346378,LIGHTNING
WAOWF,OKAN-WEN NF,KELLY MOUNTAIN,2014-07-16,124.17705199,LIGHTNING
WAOWF,OKAN-WEN NF,DUNCAN,2014-07-16,12697.04812733,LIGHTNING
WASES,WA DNR - SE REGION,SNAG CANYON,2014-08-02,12595.053042,LIGHTNING
WASES,WA DNR - SE REGION,HANSEL CREEK,2014-08-02,1072.40231553,LIGHTNING
WASPS,WA DNR - SPS REGION,HAVEN LAKE,2014-08-11,167.74417815,HUMAN
WASES,WA DNR - SE REGION,WOOD GULCH,2007-07-13,7665.60427041,LIGHTNING
WACOF,COLVILLE NF,CURVE BALL,2007-07-13,108.7343823,LIGHTNING
WACOF,COLVILLE NF,WINDY RIDGE,2007-07-13,217.65390093,LIGHTNING
WANES,WA DNR - NE REGION,TRIPOD (TRIPOD COMPLEX),2006-07-24,174602.85445785,UNKNOWN
WASES,WA DNR - SE REGION,ELK HEIGHTS,2004-07-30,353.51181446,ARSON
WAOWF,OKAN-WEN NF,ISABEL,2003-09-07,4267.02004645,UNKNOWN
WAOWF,OKAN-WEN NF,GOOSE LAKE,2001-08-13,1282.69201701,UNKNOWN
WAOWF,OKAN-WEN NF,THIRTYMILE,2001-07-23,10344.78766472,UNKNOWN
WACOA,COLVILLE AGENCY,SANDHILLS,2013-08-10,115.85781347,LIGHTNING
WAWFS,WA FIRE SERVICE,COLOCKUM TARPS,2013-07-27,81733.27016772,UNKNOWN
WAYAA,BIA - YAKIMA,JOJO,2013-08-11,4242.96579207,UNKNOWN
WASES,WA DNR - SE REGION,MILEPOST 10,2013-08-09,5443.33991408,LIGHTNING
WASPD,SPOKANE BLM,DESMARAIS,2013-06-07,10132.92422362,UNKNOWN
WASPD,SPOKANE BLM,DENNIS COMMAND,2013-07-04,332.86810106,UNKNOWN
WAOWF,OKAN-WEN NF,EAGLE,2013-08-19,1465.80703442,UNKNOWN
WAWFS,WA FIRE SERVICE,GILMORE GULCH,2015-07-05,7487.72699125,UNKNOWN
WANCP,NORTH CASCADES NP,GOODE,2015-07-29,479.30036122,UNKNOWN
WAWFS,WA FIRE SERVICE,HWY 8,2015-08-04,33104.59216253,UNKNOWN
WASES,WA DNR - SE REGION,DRY CREEK,2017-07-07,336.743809,UNKNOWN
WANES,WA DNR - NE REGION,CANYON CREEK,2017-07-15,3821.67494443,HUMAN
WACOA,COLVILLE AGENCY,REDFORD CANYON,2017-07-15,831.37472668,LIGHTNING
WAWFS,WA FIRE SERVICE,SNAKE RIVER,2017-07-15,3115.00440087,LIGHTNING
WASES,WA DNR - SE REGION,400,2017-07-20,26087.35997476,UNKNOWN
WANES,WA DNR - NE REGION,BISSELL,2017-07-23,414.88922802,UNKNOWN
WAWFS,WA FIRE SERVICE,GLADE 3,2017-07-30,10951.25724417,UNKNOWN
WANWS,WA DNR - NW REGION,SUIATTLE,2017-07-30,216.36617448,HUMAN
WAWFS,WA FIRE SERVICE,HAYES ROAD,2017-08-04,2497.47042341,UNKNOWN
WAMCR,MID COLUMBIA NWR,EAST SADDLE,2017-08-12,17466.1790746,UNKNOWN
WACOF,COLVILLE NF,NOISY CREEK,2017-07-15,4305.36892351,LIGHTNING
WAOWF,OKAN-WEN NF,367,2017-08-11,62.10397897,LIGHTNING
WAMSF,MT. BAKER-SNOQ NF,QUARRY,2017-08-11,142.43882377,LIGHTNING
WACOA,COLVILLE AGENCY,BRIDGE CREEK,2017-08-09,3713.47655996,LIGHTNING
WAOWF,OKAN-WEN NF,JOLLY MOUNTAIN,2017-08-11,36817.42084014,LIGHTNING
WAOWF,OKAN-WEN NF,AMERICAN,2017-08-10,3854.96095902,LIGHTNING
WAGPF,GIFFORD PINCHOT NF,EAST CRATER,2017-09-03,483.16909533,HUMAN
WAWFS,WA FIRE SERVICE,MONUMENT HILL,2017-08-16,6255.19395695,UNKNOWN
WASPD,SPOKANE BLM,SILVER DOLLAR,2017-07-02,31740.37813551,UNKNOWN
WAPCS,WA DNR - PC REGION,ARCHER MOUNTAIN,2017-09-05,260.15141424,UNKNOWN
WAOWF,OKAN-WEN NF,CHUMYON,2017-09-29,506.05843442,HUMAN
WAWFS,WA FIRE SERVICE,WHITEHALL,2017-09-30,3460.75621287,UNKNOWN
WAOWF,OKAN-WEN NF,JACK CREEK,2017-08-11,4441.35314656,LIGHTNING
WACOF,COLVILLE NF,COPPER BUTTE,1994-07-23,10574.58736917,UNKNOWN
WACOF,COLVILLE NF,UNKNOWN,1994-07-22,101.32191236,UNKNOWN
WACOF,COLVILLE NF,UNKNOWN,1986-08-21,736.19847419,UNKNOWN
WACOF,COLVILLE NF,WEST HUBBARD,2018-08-11,8.88395635,LIGHTNING
WASPD,SPOKANE BLM,GRASS VALLEY,2018-08-11,76868.10702645,UNKNOWN
WACOF,COLVILLE NF,KELLY MOUNTAIN,2018-08-11,38.01206353,UNKNOWN
WAWFS,WA FIRE SERVICE,BOFFER,2018-08-11,4998.00485379,UNKNOWN
WACOF,COLVILLE NF,SHERMAN,1988-08-24,2222.9646324,UNKNOWN
WANES,WA DNR - NE REGION,ROCK CUT,1995-05-27,20.8211709,UNKNOWN
WACOF,COLVILLE NF,DAY CREEK,2006-10-05,131.14790048,UNKNOWN
WACOF,COLVILLE NF,MANKATO,1994-08-12,964.80299703,UNKNOWN
WACOF,COLVILLE NF,UNKNOWN,1994-07-23,81.19554641,UNKNOWN
WACOF,COLVILLE NF,UNKNOWN,1986-07-23,96.66305531,UNKNOWN
WACOF,COLVILLE NF,WHITE MOUNTAIN,1988-08-24,22239.91614935,UNKNOWN
WACOF,COLVILLE NF,OLSEN PEAK,1994-07-23,185.90186911,UNKNOWN
WACOF,COLVILLE NF,INCIDENT 94 SOUTH,1994-07-23,115.8020307,UNKNOWN
WACOF,COLVILLE NF,INCIDENT 47,1994-07-23,116.85487271,UNKNOWN
WAOWF,OKAN-WEN NF,MANASTASH RIDGE,2013-08-20,2351.83258868,LIGHTNING
WASPD,SPOKANE BLM,JUNIPER RANCH,2017-05-14,99.90709868,HUMAN
WASES,WA DNR - SE REGION,SPARTAN,2017-06-26,8728.97766046,LIGHTNING
WASPD,SPOKANE BLM,STRAIGHT HOLLOW,2017-06-26,8436.24406786,LIGHTNING
WASPD,SPOKANE BLM,SUTHERLAND CANYON,2017-06-26,29257.91470054,LIGHTNING
WASPD,SPOKANE BLM,RATTLESNAKE HILLS,2017-07-05,3390.16271551,UNKNOWN
WASES,WA DNR - SE REGION,MITCHELL,2015-07-05,598.98587327,UNKNOWN
WAMCR,MID COLUMBIA NWR,GOOSE LAKE,2017-07-09,707.62892662,HUMAN
WAWFS,WA FIRE SERVICE,LES BLAIR,2018-06-04,905.72865494,UNKNOWN
WASPD,SPOKANE BLM,SOAP LAKE,2018-06-11,2639.6936416999997,UNKNOWN
WASES,WA DNR - SE REGION,MILEPOST TWENTY TWO,2018-06-20,7596.7878315,HUMAN
WAWFS,WA FIRE SERVICE,MONTECITO,2018-06-28,1876.93776094,UNKNOWN
WAWFS,WA FIRE SERVICE,EASTERDAY,2018-06-22,1299.4116094,UNKNOWN
WAMSF,MT. BAKER-SNOQ NF,PARK CREEK,2018-06-20,40.52189672,LIGHTNING
WAWFS,WA FIRE SERVICE,NISQUALLY JOHN,2018-07-04,1388.48398111,UNKNOWN
WASPD,SPOKANE BLM,BAIRD SPRINGS,2018-07-03,1104.53632854,UNKNOWN
WASES,WA DNR - SE REGION,QUINCY LAKE,2018-07-01,2325.03508751,HUMAN
WASES,WA DNR - SE REGION,LITTLE CAMAS,2018-07-05,316.89443984,UNKNOWN
WASPD,SPOKANE BLM,SCORPION COULEE,2018-07-06,142.6655945,UNKNOWN
WASPD,SPOKANE BLM,WASHINGTON FLATS,2018-07-11,385.08563254,HUMAN
WASES,WA DNR - SE REGION,ROCKY REACH,2018-07-13,1290.18119495,UNKNOWN
WACOA,COLVILLE AGENCY,RATTLESNAKE,2018-07-13,3083.96335572,UNKNOWN
WANES,WA DNR - NE REGION,UPRIVER BEACON,2018-07-17,98.28796453,HUMAN
WAWFS,WA FIRE SERVICE,BUCKSHOT,2018-07-19,908.48700175,HUMAN
WAMCR,MID COLUMBIA NWR,L RD SW,2018-07-19,21619.00452206,HUMAN
WASES,WA DNR - SE REGION,BOYLSTON,2018-07-19,71694.42950133,HUMAN
WAWFS,WA FIRE SERVICE,LOCUST GROVE,2018-07-21,1764.7342704,HUMAN
WASES,WA DNR - SE REGION,TURTLE ROCK,2018-07-24,716.64395616,UNKNOWN
WASES,WA DNR - SE REGION,CHELAN HILLS,2018-07-27,1842.22377485,UNKNOWN
WASPD,SPOKANE BLM,WARNER GULCH,2018-07-28,471.69384225,UNKNOWN
ORCGF,COLUMBIA RG NSA,MILEPOST 90,2018-07-31,9950.68937637,UNKNOWN
WASES,WA DNR - SE REGION,NAVARRE,2018-07-31,150.97352905,LIGHTNING
WASPD,SPOKANE BLM,HWY 24 COMMAND,2018-07-30,1124.67702208,UNKNOWN
WANES,WA DNR - NE REGION,SHEEP CREEK,2018-07-30,459.41399417,UNKNOWN
WASPD,SPOKANE BLM,RAGGED BUTTE,2018-08-06,1286.64147246,UNKNOWN
WANES,WA DNR - NE REGION,ANGEL SPRINGS,2018-08-02,5050.16234872,HUMAN
WAOWF,OKAN-WEN NF,DOE FALLS,2018-08-11,6.037235400000001,LIGHTNING
WAOWF,OKAN-WEN NF,DOE,2018-08-11,16.16448527,LIGHTNING
WAOWF,OKAN-WEN NF,BOULDER CREEK,2018-07-29,6.83147228,LIGHTNING
WASPD,SPOKANE BLM,SADDLE MOUNTAIN,2018-08-02,1851.42994258,HUMAN
WAOWF,OKAN-WEN NF,WHITEPINE,2018-07-29,9.73590295,LIGHTNING
WACOF,COLVILLE NF,GRIZZ,2018-08-11,5.79558408,LIGHTNING
WAOWF,OKAN-WEN NF,LOST,2018-08-05,79.38942942,UNKNOWN
WAOLF,OLYMPIC NF,MAPLE,2018-08-04,2154.36549938,UNKNOWN
WANES,WA DNR - NE REGION,BOYDS,2018-08-11,4660.00314949,HUMAN
WAWFS,WA FIRE SERVICE,CRYSTAL,2018-09-01,2610.61808322,HUMAN
WACOF,COLVILLE NF,HORNS MOUNTAIN,2018-08-11,5902.00420765,LIGHTNING
WAGPF,GIFFORD PINCHOT NF,CLEAR FORK,2018-08-08,73.97606088,LIGHTNING
WAOWF,OKAN-WEN NF,MIRIAM,2018-07-30,4577.00670692,UNKNOWN
WAYAA,BIA - YAKIMA,MENINICK PASS,2018-08-16,5000.15559588,LIGHTNING
WAYAA,BIA - YAKIMA,MILE MARKER 44,2018-09-01,1792.93979538,HUMAN
WAOWF,OKAN-WEN NF,BANNOCK LAKES,2018-07-28,498.35466365,UNKNOWN
WASPD,SPOKANE BLM,ELM,2018-08-17,2078.5102549000003,UNKNOWN
WAOWF,OKAN-WEN NF,HOLMAN,2018-08-16,299.20890627,UNKNOWN
WAMCR,MID COLUMBIA NWR,WAHLUKE SLOPE,2018-09-07,11704.17816733,LIGHTNING
WAOWF,OKAN-WEN NF,COUGAR CREEK,2018-07-29,41416.33814431,LIGHTNING
WAWFS,WA FIRE SERVICE,GLADE CREEK,2018-09-08,12835.61550331,UNKNOWN
WAMSF,MT. BAKER-SNOQ NF,WRONG CREEK,2018-07-24,423.52720839,LIGHTNING
WAOWF,OKAN-WEN NF,IRON WEST,2018-09-08,8.25704508,UNKNOWN
WAOWF,OKAN-WEN NF,IRON EAST,2018-09-08,32.10046761,UNKNOWN
WAOWF,OKAN-WEN NF,MCLEOD,2018-08-11,22875.480977900002,LIGHTNING
WANCP,NORTH CASCADES NP,ARCTIC JIM,2018-08-06,347.18864558,LIGHTNING
WAOWF,OKAN-WEN NF,CRESCENT MOUNTAIN,2018-07-29,51972.41205121,LIGHTNING
WAWFS,WA FIRE SERVICE,WAGON WHEEL,2018-09-01,4046.18642129,HUMAN
WASPD,SPOKANE BLM,WEBER CANYON,2018-07-13,543.8405084,HUMAN
WASES,WA DNR - SE REGION,STORMY CREEK,2018-07-01,64.86872812,UNKNOWN
WACOA,COLVILLE AGENCY,LITTLE SNAKE RIVER,2018-09-26,246.91932926,UNKNOWN
WAMSF,MT. BAKER-SNOQ NF,LITTLE FORK,2018-08-17,426.88910327,LIGHTNING
WAYAA,BIA - YAKIMA,HAWK FIRE,2018-08-10,624.28747841,HUMAN
WAOWF,OKAN-WEN NF,TYEE,1994-07-24,82558.09779602,LIGHTNING
WASPD,SPOKANE BLM,SHOOTING RANGE,2018-06-24,206.35395353,UNKNOWN
WASES,WA DNR - SE REGION,CONRAD,2018-07-01,4582.42957476,UNKNOWN
WASPD,SPOKANE BLM,243 COMMAND,2019-06-03,20426.77133731,UNKNOWN
WASES,WA DNR - SE REGION,PIPELINE,2019-07-23,6514.95420571,UNKNOWN
WAYAA,BIA - YAKIMA,KUSSHI CREEK,2019-07-23,1074.99052634,LIGHTNING
WAOWF,OKAN-WEN NF,LEFT HAND,2019-07-23,3462.67446203,LIGHTNING
WACOA,COLVILLE AGENCY,WILLIAMS FLATS,2019-08-02,44378.77008542,UNKNOWN
WAOWF,OKAN-WEN NF,DEVORE CREEK,2019-07-26,630.67678106,LIGHTNING
WAOWF,OKAN-WEN NF,SOUTH FORK CREEK,2019-07-23,175.72008673,LIGHTNING
WAOLP,OLYMPIC NF,MT DANA,2019-08-31,42.74724675,LIGHTNING
WACOA,COLVILLE AGENCY,ELMER CITY,2019-06-23,2019.3475577,HUMAN
WASPD,SPOKANE BLM,POWERLINE,2019-07-14,7723.37951928,UNKNOWN
WAMCR,MID COLUMBIA NWR,COLD CREEK,2019-07-18,41711.70535344,UNKNOWN
WAWFS,WA FIRE SERVICE,JUNIPER WIND TOWER,2019-07-20,242.06357292,UNKNOWN
WANES,WA DNR - NE REGION,GRAHAM,2019-07-24,99.16486603,LIGHTNING
WASES,WA DNR - SE REGION,DESERT CANYON,2019-07-24,1461.05282619,UNKNOWN
WACOF,COLVILLE NF,NORTH MILL CREEK,2019-08-08,422.70882728,UNKNOWN
WASES,WA DNR - SE REGION,DRY SAGE,2019-06-08,383.75363068,UNKNOWN
WAWFS,WA FIRE SERVICE,SULPHUR,2019-08-02,1145.75785692,UNKNOWN
WASPD,SPOKANE BLM,SADDLE MOUNTAIN,2019-07-24,123.87746031,UNKNOWN
WASPD,SPOKANE BLM,MILEPOST 20,2019-10-29,1122.1970125999999,UNKNOWN
